nombre,agencia,precio_m2,precio,superficie,href,actualizacion,consumo,emisiones,zona,Superficie construida,Superficie útil,Habitaciones,Baños,Antigüedad,Referencia,Calefacción,Garaje,Superficie solar,Tipo de casa,Conservación,Carpintería exterior,Vidrios dobles,Tipo suelo,Teléfono,Cocina equipada,Puerta blindada,Terraza,Orientación,Urbanizado,Calle alumbrada,Calle asfaltada,Se aceptan mascotas,Carpintería interior,Comedor,Jardín,Lavadero,Chimenea,Piscina,Armarios empotrados,Adaptado a personas con movilidad reducida,Amueblado,Agua,Luz,Planta,Ascensor,Trastero,Exterior,Portero automático,Soleado,Aire acondicionado,Gas,Gastos de comunidad,Sistema de seguridad,Balcón,Alcantarillado
Casa en La Guardia,"VicMoBa, S.L",1.434 €/m²,396.000 €,276 m²,https://www.pisos.com/comprar/casa-calders_centro_urbano-39205212348_100500/,Anuncio actualizado el 05/02/2025,"A, B","A, B",moianes (BCN),276 m²,248 m²,4,3,Menos de 5 años,SA3706-VMB1920/3498,N/A,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Casa adosada en Carrer La Mallola,IMMOSAVALL,1.073 €/m²,174.900 €,163 m²,https://www.pisos.com/comprar/casa_adosada-monistrol_de_calders_centro_urbano-47540558053_520006/,Anuncio actualizado el 20/02/2025,"E, E","E, E",moianes (BCN),163 m²,83 m²,3,2,Entre 20 y 30 años,4520006-00303,Gasoil,2,69 m²,Adosada,Reformado,PVC,N/A,Gres y parket,N/A,Office,N/A,2 terrazas,Sureste,N/A,N/A,N/A,N/A,,,,,,,,,,,,,,,,,,,,,,,
Casa pareada en Carrer del Canigó,IMMOSAVALL,1.328 €/m²,279.000 €,210 m²,https://www.pisos.com/comprar/casa_pareada-moia_centro_urbano-22508105306_520006/,Anuncio actualizado el 20/02/2025,"G, G","G, G",moianes (BCN),210 m²,150 m²,4,3,Entre 10 y 20 años,4520006-00170,Gasoil,Más de 2,300 m²,Pareada,En buen estado,Madera,N/A,Gres,,N/A,N/A,12 m².,Sur,N/A,N/A,,N/A,N/A,N/A,Privado,,,,,,,,,,,,,,,,,,,,
"Chalet en Carrer Clotes, 18",ASSESSORIA COLL GESTORIA S.L.,370 €/m²,380.000 €,1.027 m²,https://www.pisos.com/comprar/chalet-sant_quirze_safaja_centro_urbano08189-47547491894_993748/,Anuncio actualizado el 12/02/2025,Error al procesar consumo,Error al procesar emisiones,moianes (BCN),1.027 m²,200 m²,3,2,Entre 10 y 20 años,4993748-13289268,,1,1.027 m²,,En buen estado,,,,,,,,,N/A,N/A,N/A,N/A,,,Privado,,,,,,,,,,,,,,,,,,,,
Chalet en Carrer de Peguera,DON PISO MANRESA,720 €/m²,260.000 €,361 m²,https://www.pisos.com/comprar/chalet-calders_centro_urbano-47544771071_519054/,Anuncio actualizado el 19/02/2025,Error al procesar consumo,Error al procesar emisiones,moianes (BCN),361 m²,160 m²,4,2,Más de 50 años,4519054-287183,Gasoil,2,620 m²,,En buen estado,Aluminio,N/A,Terrazo,N/A,N/A,,N/A,Noroeste,N/A,N/A,N/A,N/A,,Salida a balcón,Privado,N/A,,,,,,,,,,,,,,,,,,,
Chalet en Carrer de Sant Pere,FLAMAT HORTA,977 €/m²,215.000 €,220 m²,https://www.pisos.com/comprar/chalet-moia_centro_urbano-50099850032_100500/,Anuncio actualizado el 17/01/2025,"F, F","F, F",moianes (BCN),220 m²,159 m²,5,2,Entre 20 y 30 años,SA5732-EN-MOIA,,,,,En buen estado,,,,,,,N/A,,,,,,,,Comunitario,,,,,,,,,,,,,,,,,,,,
Chalet en calle Solà de Boix,MAGESCAL,1.712 €/m²,1.500.000 €,876 m²,https://www.pisos.com/comprar/chalet-sant_quirze_safaja_centro_urbano08189-40913627849_108900/,Anuncio actualizado el 10/01/2025,Error al procesar consumo,Error al procesar emisiones,moianes (BCN),876 m²,866 m²,5,4,,XA836-C-656,N/A,N/A,,,En buen estado,,,,,,,,,,,,,,,N/A,N/A,N/A,,,,,,,,,,,,,,,,,,
Casa en Castellterçol,LAUDOR XXI,2.027 €/m²,375.000 €,185 m²,https://www.pisos.com/comprar/casa-castelltercol_centro_urbano-49226095590_106700/,Anuncio actualizado el 14/02/2025,Error al procesar consumo,Error al procesar emisiones,moianes (BCN),185 m²,160 m²,5,4,,IFC76145-1117 (2),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Casa adosada en Carrer del Castell,IMMOSAVALL,806 €/m²,225.000 €,279 m²,https://www.pisos.com/comprar/casa_adosada-granera_centro_urbano-28362698694_520006/,Anuncio actualizado el 20/02/2025,Error al procesar consumo,Error al procesar emisiones,moianes (BCN),279 m²,180 m²,4,2,,4520006-00213,,,,Adosada,En buen estado,Madera,,,,,,N/A,Suroeste,N/A,,,N/A,,,Privado,,,,,,,,,,,,,,,,,,,,
Casa en calle Bonavista de La,FS FINQUES,1.941 €/m²,167.000 €,86 m²,https://www.pisos.com/comprar/casa-monistrol_de_calders_centro_urbano-34216187079_100500/,Anuncio actualizado el 10/09/2024,Error al procesar consumo,Error al procesar emisiones,moianes (BCN),86 m²,80 m²,3,1,Más de 50 años,SA411-R802/4962,,,,,,,,,,,,,,,,,,,,N/A,,,Comunitaria,,,,,,,,,,,,,,,,,
"Casa en Carrer Xic, 4",COLDWELL BANKER STYLE REAL ESTATE,808 €/m²,850.000 €,1.051 m²,https://www.pisos.com/comprar/casa-monistrol_de_calders_centro_urbano-48385947177_106700/,Anuncio actualizado el 31/10/2024,Error al procesar consumo,Error al procesar emisiones,moianes (BCN),1.051 m²,1.051 m²,10,5,,IFC76326-CAS1732,N/A,,4.800 m²,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Finca rústica en Granera,COLDWELL BANKER STYLE REAL ESTATE,475 €/m²,380.000 €,800 m²,https://www.pisos.com/comprar/finca_rustica-granera_centro_urbano-45928818124_106700/,Anuncio actualizado el 13/02/2025,Error al procesar consumo,Error al procesar emisiones,moianes (BCN),800 m²,800 m²,,,,IFC76326-CBMT620,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Casa en Carrer Sot de les Moles,FINQUES VILA VALLS,1.086 €/m²,375.000 €,345 m²,https://www.pisos.com/comprar/casa-castellcir_centro_urbano-1726594590_100500/,Anuncio actualizado el 13/01/2025,Error al procesar consumo,Error al procesar emisiones,moianes (BCN),345 m²,345 m²,9,6,Más de 50 años,SA1359-CASTE-04/6415,N/A,,523 m²,,,,,Gres,,,,,Sureste,,,,,,N/A,N/A,,N/A,,,,,,,,,,,,,,,,,,
Casa en calle Quadro Del,FINQUES VILA VALLS,378 €/m²,165.000 €,436 m²,https://www.pisos.com/comprar/casa-castelltercol_centro_urbano-8368606481_100500/,Anuncio actualizado el 15/01/2025,Error al procesar consumo,Error al procesar emisiones,moianes (BCN),436 m²,436 m²,12,5,Más de 50 años,SA1359-04-1018/6415,,,136 m²,,,,,,,,,,Sur,,,,,,N/A,,,,,,,,,,,,,,,,,,,,,
Chalet unifamiliar en Carrer de la Creu,LA CLAU GRUP IMMOBILIARI,1.212 €/m²,388.000 €,320 m²,https://www.pisos.com/comprar/chalet_unifamiliar-moia_centro_urbano-47549980363_187000/,Anuncio actualizado el 20/02/2025,"G, G","G, G",moianes (BCN),320 m²,300 m²,8,2,Entre 30 y 50 años,1870-100360,Gasoil,,827 m²,,En buen estado,Madera,N/A,Gres,N/A,Office grande,N/A,N/A,A la montaña,N/A,N/A,N/A,N/A,Roble,Sol todo el día,Privado,Grande,,,Más de 2,N/A,,,,,,,,,,,,,,,
Casa en Carrer de Baix,FORTALEZA GESTIÓN,2.000 €/m²,300.000 €,150 m²,https://www.pisos.com/comprar/casa-castelltercol_centro_urbano-48400833097_529022/,Anuncio actualizado el 04/02/2025,Error al procesar consumo,Error al procesar emisiones,moianes (BCN),150 m²,124 m²,3,2,Entre 10 y 20 años,4529022-3,,,,,En buen estado,,,,,Independiente,,,,,,,,,N/A,,,,,,,,,,,,,,,,,,,,,
Casa pareada en Carrer del Montseny,HABITATGE,2.347 €/m²,399.000 €,170 m²,https://www.pisos.com/comprar/casa_pareada-collsuspina_centro_urbano-46732976093_110700/,Anuncio actualizado el 18/02/2025,"E, F","E, F",moianes (BCN),170 m²,120 m²,4,2,Entre 10 y 20 años,1107-VC12408-04,Gasoil,1,,Pareada,En buen estado,Madera,N/A,Gres,,N/A,,N/A,Este,N/A,N/A,N/A,,N/A,N/A,Privado,N/A,N/A,,1,,N/A,N/A,Unión fenosa,,,,,,,,,,,,
Casa en Collsuspina,NOVA,2.037 €/m²,328.000 €,161 m²,https://www.pisos.com/comprar/casa-collsuspina_centro_urbano-37555685795_440100/,Anuncio actualizado el 20/02/2025,"G, G","G, G",moianes (BCN),161 m²,100 m²,4,2,Entre 10 y 20 años,4401-010285,Gasoil,2,465 m²,,En buen estado,Madera,N/A,N/A,,N/A,N/A,N/A,A la montaña,N/A,N/A,N/A,,,N/A,Privado,N/A,N/A,,Más de 2,,,,,,,,,,,,,,,,
Chalet en Monistrol de Calders,IGLOO exes CENTRE,837 €/m²,155.000 €,185 m²,https://www.pisos.com/comprar/chalet-monistrol_de_calders_centro_urbano-45079066461_108900/,Anuncio actualizado el 23/10/2024,Error al procesar consumo,Error al procesar emisiones,moianes (BCN),185 m²,115 m²,3,1,,XA541-2658,,1,,,,,,,,,,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Casa en Carrer l'Alzina Vella,A DINS 1964 Serveis Immobiliaris S.L.,1.583 €/m²,429.000 €,271 m²,https://www.pisos.com/comprar/casa-sant_quirze_safaja_centro_urbano08189-51756362661_417500/,Anuncio actualizado el 11/02/2025,Error al procesar consumo,Error al procesar emisiones,moianes (BCN),271 m²,230 m²,4,3,Entre 20 y 30 años,4175-100722,Gasoil,1,901 m²,,En buen estado,Aluminio,,,,,,,,,,,,,,Privado,,N/A,Propia,,,,,,,,,,,,,,,,,
Casa en Carrer Major,HABITATGE,977 €/m²,220.000 €,225 m²,https://www.pisos.com/comprar/casa-collsuspina_centro_urbano-40859647235_110700/,Anuncio actualizado el 18/02/2025,"G, G","G, G",moianes (BCN),225 m²,95 m²,4,3,Entre 30 y 50 años,1107-VC12401-23,,,,,A reformar,Madera,,Gres,,N/A,,N/A,,N/A,N/A,N/A,,,N/A,Privado,,,,,,,,,,,,,,,,,,,,
Piso en Centre,FINQUES VILA VALLS,2.108 €/m²,156.000 €,74 m²,https://www.pisos.com/comprar/piso-moia_centro_urbano-49252344156_100500/,Anuncio actualizado el 06/02/2025,Error al procesar consumo,Error al procesar emisiones,moianes (BCN),74 m²,66 m²,2,2,Entre 10 y 20 años,SA1359-09-46/6415,N/A,,,,,,,Parquet,,,,N/A,,,,,,,,,,,,1,,,,,Bajo,N/A,,,,,,,,,,
Casa en calle Pere,FINQUES VILA VALLS,895 €/m²,290.000 €,324 m²,https://www.pisos.com/comprar/casa-moia_centro_urbano-22581144836_100500/,Anuncio actualizado el 22/01/2025,Error al procesar consumo,Error al procesar emisiones,moianes (BCN),324 m²,300 m²,6,4,Más de 50 años,SA1359-09-29/6415,N/A,1,1 m²,,,,,Terrazo,,,,N/A,Sur,,,,,,N/A,N/A,,N/A,,,,,N/A,,,,N/A,,,,,,,,,
Casa en Castellterçol,LAUDOR XXI,2.027 €/m²,375.000 €,185 m²,https://www.pisos.com/comprar/casa-castelltercol_centro_urbano-49209872313_106700/,Anuncio actualizado el 13/02/2025,Error al procesar consumo,Error al procesar emisiones,moianes (BCN),185 m²,160 m²,5,4,,IFC76145-1117(2),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Casa en Carrer Marfà,FINQUES VILA VALLS,1.748 €/m²,320.000 €,183 m²,https://www.pisos.com/comprar/casa-castellcir_centro_urbano-51764727384_100500/,Anuncio actualizado el 08/02/2025,Error al procesar consumo,Error al procesar emisiones,moianes (BCN),183 m²,136 m²,4,2,Entre 20 y 30 años,SA1359-04-1512/6415,N/A,1,102 m²,,,,,Gres,N/A,,,,Sur,,,,,,N/A,N/A,,N/A,,,,,,,,,,,,,,,,,,
Casa en calle Quadro Del,FINQUES VILA VALLS,1.428 €/m²,390.000 €,273 m²,https://www.pisos.com/comprar/casa-castelltercol_centro_urbano-50874565162_100500/,Anuncio actualizado el 04/02/2025,Error al procesar consumo,Error al procesar emisiones,moianes (BCN),273 m²,220 m²,3,3,Entre 10 y 20 años,SA1359-04-1041/6415,Gas natural,1,188 m²,,,,,Gres,,,,N/A,Sur,,,,,,N/A,,,,,,,,N/A,,,,,,,,,,,,,
Casa en Carrer Roqueres,FINQUES VILA VALLS,1.011 €/m²,445.000 €,440 m²,https://www.pisos.com/comprar/casa-castellcir_centro_urbano-23430091712_100500/,Anuncio actualizado el 21/01/2025,Error al procesar consumo,Error al procesar emisiones,moianes (BCN),440 m²,290 m²,6,3,Entre 20 y 30 años,SA1359-09-31/6415,Eléctrica,1,3 m²,,,,,Gres,,,,N/A,Sur,N/A,,,,,N/A,N/A,,,Propia,,,,,,,,N/A,,,,,,,,,
Chalet en Carrer Pinyons,FINQUES VILA VALLS,1.457 €/m²,360.000 €,247 m²,https://www.pisos.com/comprar/chalet-sant_quirze_safaja_centro_urbano08189-44224224683_100500/,Anuncio actualizado el 01/02/2025,"D, F","D, F",moianes (BCN),247 m²,208 m²,7,3,Entre 30 y 50 años,SA1359-06-30/6415,N/A,1,1.307 m²,,,,,Gres,N/A,,,N/A,Sur,N/A,,,,,N/A,N/A,,N/A,,1,,,N/A,,,,,,,,,,,,,
Casa en Carrer Clotes,A DINS 1964 Serveis Immobiliaris S.L.,1.900 €/m²,380.000 €,200 m²,https://www.pisos.com/comprar/casa-sant_quirze_safaja_centro_urbano-30086858725_417500/,Anuncio actualizado el 11/02/2025,Error al procesar consumo,Error al procesar emisiones,moianes (BCN),200 m²,160 m²,4,2,Entre 5 y 10 años,4175-100457,Gasoil,2,1.000 m²,,En buen estado,Aluminio,N/A,Gres,,N/A,,N/A,,N/A,N/A,N/A,,,N/A,Privado,N/A,,,,,,,,,,,,,,,,,,,
Ático en Centre,LA CLAU GRUP IMMOBILIARI,2.000 €/m²,160.000 €,80 m²,https://www.pisos.com/comprar/atico-collsuspina_centro_urbano-20866787511_187000/,Anuncio actualizado el 20/02/2025,"F, F","F, F",moianes (BCN),80 m²,76 m²,4,1,Más de 50 años,1870-100115,Gasoil,,,,Reformado,Madera,N/A,Gres,,Reformada,,N/A,Sureste,,,,,,Amplio,,N/A,,,1,,,,,2ª,,N/A,N/A,N/A,Todo el dia,,,,,,
Chalet en calle C Rosell,FINQUES VILA VALLS,1.325 €/m²,269.000 €,203 m²,https://www.pisos.com/comprar/chalet-sant_quirze_safaja_centro_urbano08183-44229142743_100500/,Anuncio actualizado el 22/01/2025,Error al procesar consumo,Error al procesar emisiones,moianes (BCN),203 m²,202 m²,3,2,Más de 50 años,SA1359-06-1037/6415,N/A,,1.200 m²,,,,,Gres,N/A,,,N/A,Sur,N/A,,,,,N/A,N/A,,,,,,,N/A,,,,N/A,,,,,,,,,
Casa en Solà del Boix,FINQUES VILA VALLS,1.693 €/m²,398.000 €,235 m²,https://www.pisos.com/comprar/casa-sant_quirze_safaja_centro_urbano08189-26693672258_100500/,Anuncio actualizado el 19/02/2025,Error al procesar consumo,Error al procesar emisiones,moianes (BCN),235 m²,210 m²,5,3,Entre 30 y 50 años,SA1359-06-1032/6415,N/A,1,3 m²,,,,,Gres,N/A,,,,Sur,N/A,,,,,N/A,N/A,,N/A,,1,,,N/A,,,,,,,,,,,,,
Casa en Poble A Baix,MACROFINCAS S.L,581 €/m²,157.000 €,270 m²,https://www.pisos.com/comprar/casa-monistrol_de_calders_centro_urbano-25876726154_100500/,Anuncio actualizado el 15/12/2024,"C, C","C, C",moianes (BCN),270 m²,144 m²,5,3,Más de 50 años,SA565-MCB5205EF/1454,N/A,1,200 m²,,,,,,,,,N/A,Sureste,,,,,,N/A,,,N/A,,,,,N/A,,,,,,,,,,,,,
Piso en Carrer Major,Asif Grup,1.833 €/m²,165.000 €,90 m²,https://www.pisos.com/comprar/piso-castellcir_centro_urbano-35046609278_101800/,Anuncio actualizado el 02/02/2025,Error al procesar consumo,Error al procesar emisiones,moianes (BCN),90 m²,,2,1,Entre 10 y 20 años,IF76363-VTCASTÇIR-025,Central,1,,,,,,,,N/A,,N/A,A la montaña,,,,,,,Privado,,,,,,,,,,N/A,N/A,,,,,,,,,
Casa rústica en Collsuspina,Engel & Völkers MMC Barcelona,794 €/m²,630.000 €,793 m²,https://www.pisos.com/comprar/casa_rustica-collsuspina_centro_urbano-45866393625_101800/,Anuncio actualizado el 14/02/2025,"C, C","C, C",moianes (BCN),793 m²,,5,4,,IF76306-I-00YEE6-W-02W5QD,Central,1,573 m²,Rústica,,,,,,,,,,,,,,,,Privado,,,,,,,,,,,,,,,,,,,,
"Casa en Carrer del Passant de Calders, 10",A DINS 1964 Serveis Immobiliaris S.L.,1.345 €/m²,269.000 €,200 m²,https://www.pisos.com/comprar/casa-sant_quirze_safaja_centro_urbano08189-45081376038_417500/,Anuncio actualizado el 11/02/2025,Error al procesar consumo,Error al procesar emisiones,moianes (BCN),200 m²,185 m²,3,3,,4175-100645,,,425 m²,,En buen estado,,,,,N/A,,,,,,,,,N/A,Privado,N/A,,,,,,,,,,,,,,,,,,,
Casa en Carrer de Francesc Viñas,FINQUES VILA VALLS,1.088 €/m²,245.000 €,225 m²,https://www.pisos.com/comprar/casa-moia_centro_urbano-50842640374_100500/,Anuncio actualizado el 20/01/2025,"E, E","E, E",moianes (BCN),225 m²,220 m²,5,2,Más de 50 años,SA1359-09-27-C/6415,Eléctrica,,70 m²,,,,,,,,,N/A,Sur,,,,,,N/A,N/A,,,,,,N/A,,,,,,,,,,,,,,
Casa en Moià,Engel & Völkers MMC Barcelona,1.641 €/m²,775.000 €,472 m²,https://www.pisos.com/comprar/casa-moia_centro_urbano-50098664749_101800/,Anuncio actualizado el 06/12/2024,"D, D","D, D",moianes (BCN),472 m²,,6,3,Más de 50 años,IF76306-I-00YV83-W-02SWSO,Central,1,303 m²,,,,,,,,,N/A,,,,,,,,Privado,,,,,,,,,,,,,,,,,,,,
Piso en Centre,FINQUES VILA VALLS,2.108 €/m²,156.000 €,74 m²,https://www.pisos.com/comprar/piso-moia_centro_urbano-49266231289_100500/,Anuncio actualizado el 07/02/2025,Error al procesar consumo,Error al procesar emisiones,moianes (BCN),74 m²,66 m²,2,2,Entre 10 y 20 años,SA1359-09-45/6415,Gas natural,1,,,,,,Parquet,,,,N/A,,,,,,,,,,,,1,,,,,Bajo,N/A,,,,,,,,,,
Casa en Santa Maria D´Oló,IMMOSONA,753 €/m²,275.000 €,365 m²,https://www.pisos.com/comprar/casa-santa_maria_olo_centro_urbano-26672023577_242400/,Anuncio actualizado el 17/02/2025,Error al procesar consumo,Error al procesar emisiones,moianes (BCN),365 m²,360 m²,5,2,Entre 30 y 50 años,2424-00004,N/A,Más de 2,1.614 m²,,Reformado,PVC,N/A,Gres,N/A,N/A,,N/A,,N/A,N/A,N/A,N/A,,N/A,Privado,N/A,N/A,,,,N/A,,,,,,,,,,,,,,
Casa en Moià,Engel & Völkers MMC Barcelona,410 €/m²,115.000 €,280 m²,https://www.pisos.com/comprar/casa-moia_centro_urbano-50070593314_101800/,Anuncio actualizado el 07/12/2024,Error al procesar consumo,Error al procesar emisiones,moianes (BCN),280 m²,,4,2,Más de 50 años,IF76306-I-00YVFL-W-02XQQ7,,,119 m²,,,,,,,,,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Casa en Monistrol de Calders,SAFTI ESPAÑA,832 €/m²,174.900 €,210 m²,https://www.pisos.com/comprar/casa-monistrol_de_calders_centro_urbano-47579923540_100500/,Anuncio actualizado el 18/12/2024,"E, E","E, E",moianes (BCN),210 m²,100 m²,3,2,Entre 20 y 30 años,SA3541-REF_30991,Gasoil,2,,,,,,,,,,N/A,Sur,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chalet en calle Bv-1341,Asif Grup,1.080 €/m²,675.000 €,625 m²,https://www.pisos.com/comprar/chalet-sant_quirze_safaja_centro_urbano08189-35080132059_101800/,Anuncio actualizado el 03/02/2025,Error al procesar consumo,Error al procesar emisiones,moianes (BCN),625 m²,,5,5,Entre 30 y 50 años,IF76363-VSANQUIRSAF-0206,Central,1,2.252 m²,,,,,,,N/A,N/A,N/A,A la montaña,,,,,,,Privado,N/A,,,1,,,,,,,N/A,,,,,,,,,
