nombre,agencia,precio_m2,precio,superficie,href,actualizacion,consumo,emisiones,zona,Superficie construida,Superficie útil,Habitaciones,Baños,Planta,Antigüedad,Gastos de comunidad,Referencia,Amueblado,Armarios empotrados,Tipo suelo,Agua,Aire acondicionado,Calefacción,Puerta blindada,Ascensor,Terraza,Orientación,Exterior,Conservación,Garaje,Trastero,Lavadero,Carpintería interior,Vidrios dobles,Carpintería exterior,Gas,Teléfono,Cocina equipada,Comedor,Portero automático,Adaptado a personas con movilidad reducida,Soleado,Se aceptan mascotas,Sistema de seguridad,Balcón,Piscina,Jardín,Tipo de casa
Piso en Avinguda de la Catalana,Sarria Properties,3.370 €/m²,455.000 €,135 m²,https://www.pisos.com/comprar/piso-sant_adria_de_besos_centro_urbano-48417711210_100500/,Anuncio actualizado el 06/02/2025,"A, A","A, A",sant_adria_de_besos (BCN),135 m²,88 m²,3,2,2ª,Entre 5 y 10 años,Más de 100 €,SA3248-SP941/8414,N/A,1,Parquet,N/A,N/A,N/A,N/A,N/A,N/A,Este,,,,,,,,,,,,,,,,,,,,,
Piso en Avinguda d'Eduard Maristany,DON PISO ESPLUGUES DE LLOBREGAT,4.859 €/m²,520.000 €,107 m²,https://www.pisos.com/comprar/piso-sant_adria_de_besos_centro_urbano-49249807503_519066/,Anuncio actualizado el 20/02/2025,"E, E","E, E",sant_adria_de_besos (BCN),107 m²,75 m²,3,2,7ª,Entre 10 y 20 años,Entre 60 y 80 €,4519066-288251,,,Gres,,Frío y calor,Eléctrica,,,,Sureste,N/A,En buen estado,1,N/A,,,,,,,,,,,,,,,,,
Piso en Sant Adrià de Besòs,Finques Ortega,2.981 €/m²,319.000 €,107 m²,https://www.pisos.com/comprar/piso-sant_adria_de_besos_centro_urbano-48408584442_101300/,Anuncio actualizado el 12/02/2025,Error al procesar consumo,Error al procesar emisiones,sant_adria_de_besos (BCN),107 m²,100 m²,3,2,,Entre 20 y 30 años,,API213-2024/034,,,,,,N/A,,N/A,,,,,,,N/A,,,,,,,,,,,,,,,,
Piso en Sant Adrià de Besòs,INMOBILIARIA LA MURALLA,2.992 €/m²,197.500 €,66 m²,https://www.pisos.com/comprar/piso-sant_adria_de_besos_centro_urbano-49207839923_285400/,Anuncio actualizado el 05/02/2025,Error al procesar consumo,Error al procesar emisiones,sant_adria_de_besos (BCN),66 m²,62 m²,3,1,Bajo,Más de 50 años,50€ al mes,2854-10658,,1,Gres,,Frío y calor,Eléctrica,N/A,N/A,,Oeste,,En buen estado,,,4m²,Haya,N/A,Aluminio,N/A,N/A,6m² int (la campana no funciona),14m² a pm,Video portero,N/A,N/A,N/A,,,,,
Dúplex en Sant Adrià de Besòs,INMOBILIARIA LA MURALLA,3.558 €/m²,395.000 €,111 m²,https://www.pisos.com/comprar/duplex-sant_adria_de_besos_centro_urbano-45879466183_285400/,Anuncio actualizado el 05/02/2025,Error al procesar consumo,Error al procesar emisiones,sant_adria_de_besos (BCN),111 m²,100 m²,3,2,1ª,Entre 20 y 30 años,35€ al mes,2854-10645,,1,Mármol,,Frío,Gas natural,N/A,,32m²,Sureste,N/A,En buen estado,,3m²,N/A,Blanca,N/A,Aluminio,N/A,N/A,6m²,22m²,N/A,,N/A,N/A,N/A,,,,
Piso en Carrer del Mossèn Josep Pons,"Punt Sagrada Família, S.L.",2.604 €/m²,375.000 €,144 m²,https://www.pisos.com/comprar/piso-sant_adria_de_besos_centro_urbano-51679436321_103700/,Anuncio actualizado el 18/02/2025,"E, E","E, E",sant_adria_de_besos (BCN),144 m²,104 m²,3,2,,Entre 20 y 30 años,,BLU5-LCB35116,,,,,,N/A,,N/A,N/A,,,En buen estado,,,,,,,,,,,,,,,,,,,
Piso en Sant Joan Baptista,ASA Habitatges,2.608 €/m²,313.000 €,120 m²,https://www.pisos.com/comprar/piso-sant_adria_de_besos_centro_urbano-42559257445_103800/,Anuncio actualizado el 03/02/2025,"E, E","E, E",sant_adria_de_besos (BCN),120 m²,113 m²,4,2,2ª,,Entre 40 y 60 €,INB124-VV0224,N/A,N/A,Parquet,N/A,N/A,Central,,N/A,,Sureste,N/A,Reformado,1,,,,,,,,N/A,,,,,,,,,,
Piso en Centro,ASA Habitatges,3.333 €/m²,230.000 €,69 m²,https://www.pisos.com/comprar/piso-sant_adria_de_besos_centro_urbano-50862885188_103800/,Anuncio actualizado el 12/02/2025,"G, F","G, F",sant_adria_de_besos (BCN),69 m²,,3,1,2ª,,Entre 60 y 80 €,INB124-VV0225,,,Parquet,N/A,,Gas natural,,N/A,,Sur,N/A,En buen estado,,,,,,,,,N/A,,,,,N/A,,N/A,,,
Piso en Placeta de Francesc Macià,YAHOUSE,2.768 €/m²,299.000 €,108 m²,https://www.pisos.com/comprar/piso-sant_adria_de_besos_centro_urbano-50843409942_100500/,Anuncio actualizado el 10/01/2025,Error al procesar consumo,Error al procesar emisiones,sant_adria_de_besos (BCN),108 m²,95 m²,3,2,4ª,Entre 10 y 20 años,,SA4656-YH2078,,1,Parquet,,Frío,Central,,N/A,,,N/A,Reformado,,,,,N/A,,,,,,,N/A,N/A,,,N/A,,,
Piso en Placeta de Francesc Macià,YAHOUSE,2.768 €/m²,299.000 €,108 m²,https://www.pisos.com/comprar/piso-sant_adria_de_besos_centro_urbano-45868775923_100500/,Anuncio actualizado el 10/01/2025,Error al procesar consumo,Error al procesar emisiones,sant_adria_de_besos (BCN),108 m²,95 m²,3,2,4ª,Entre 10 y 20 años,,SA4656-YH1726,,1,Parquet,,Frío,Central,,N/A,,,N/A,Reformado,,,,,N/A,,,,,,,N/A,N/A,,,N/A,,,
Piso en Carrer de Velázquez,FINQUES TORRES,3.076 €/m²,360.000 €,117 m²,https://www.pisos.com/comprar/piso-sant_adria_de_besos_centro_urbano-50905363469_101800/,Anuncio actualizado el 14/02/2025,"E, E","E, E",sant_adria_de_besos (BCN),117 m²,,4,2,5ª,Más de 50 años,,IF76551-5649494,,1,,,,Central,N/A,N/A,,,,,,,N/A,,,,,,,,,,,,,,,,
Piso en Plaça del Tèxtil,NOVA URBE SERVEIS IMMOBILIARIS,3.089 €/m²,275.000 €,89 m²,https://www.pisos.com/comprar/piso-sant_adria_de_besos_centro_urbano-51736194438_100500/,Anuncio actualizado el 07/02/2025,"E, E","E, E",sant_adria_de_besos (BCN),89 m²,64 m²,2,1,2ª,Entre 10 y 20 años,,SA4529-V0531D/3568,,,Parquet,,N/A,Gas natural,,N/A,N/A,Norte,,,1,N/A,,,,,,,,,,,,,,,,,
Piso en Avinguda d'Eduard Maristany,NOVA URBE SERVEIS IMMOBILIARIS,4.555 €/m²,410.000 €,90 m²,https://www.pisos.com/comprar/piso-sant_adria_de_besos_centro_urbano-39234257388_100500/,Anuncio actualizado el 05/12/2024,"C, C","C, C",sant_adria_de_besos (BCN),90 m²,63 m²,2,2,1ª,Entre 10 y 20 años,,SA4529-JV0209/3568,,1,Parquet,,N/A,N/A,,N/A,N/A,Oeste,,,,,,,,,,,,,,,,,,,Comunitaria,,
Ático en calle Pessebre Vivent,Sarria Properties,8.152 €/m²,750.000 €,92 m²,https://www.pisos.com/comprar/atico-sant_adria_de_besos_centro_urbano-48381008598_100500/,Anuncio actualizado el 13/01/2025,"A, A","A, A",sant_adria_de_besos (BCN),92 m²,57 m²,2,2,7ª,Menos de 5 años,,SA3248-SP934/8414,,1,Parquet,,N/A,N/A,N/A,N/A,N/A,Norte,,,,,,,,,,,,,,,,,,,Comunitaria,N/A,
Ático en Sant Adrià de Besòs,"LOPEZ i FERRER ASSESSORS, S.L.",2.265 €/m²,299.000 €,132 m²,https://www.pisos.com/comprar/atico-sant_adria_de_besos_centro_urbano-50088464979_106700/,Anuncio actualizado el 14/02/2025,Error al procesar consumo,Error al procesar emisiones,sant_adria_de_besos (BCN),132 m²,120 m²,3,1,,Entre 20 y 30 años,,IFC76033-LIFJ132,,,,,N/A,,,N/A,N/A,,,,,,,,,,,,,,,,,,,,,,
Piso en Centre,PARELLADA IMMOBILIÀRIA,1.338 €/m²,649.000 €,485 m²,https://www.pisos.com/comprar/piso-sant_adria_de_besos_centro_urbano-47527958270_100500/,Anuncio actualizado el 13/12/2024,Error al procesar consumo,Error al procesar emisiones,sant_adria_de_besos (BCN),485 m²,314 m²,3,2,Bajo,Más de 50 años,,SA5410-2902/11637,,1,Mármol,,N/A,Gas natural,,N/A,N/A,,,,1,,,,,,,,,N/A,,,,,,N/A,Propia,,
Piso en Sant Adrià de Besòs,"IMMOEXCLUSIVE BCN, S.L.U.",2.928 €/m²,184.500 €,63 m²,https://www.pisos.com/comprar/piso-sant_adria_de_besos_centro_urbano-48388197949_100200/,Anuncio actualizado el 31/01/2025,"E, E","E, E",sant_adria_de_besos (BCN),63 m²,,3,1,,Más de 50 años,,TC29-582713,,,Gres,,N/A,N/A,,N/A,,,,En buen estado,,,,,,,,,,,N/A,,,,,N/A,,,
Piso en Sant Adrià de Besòs,VIVIENDA SINGULAR,5.048 €/m²,525.000 €,104 m²,https://www.pisos.com/comprar/piso-sant_adria_de_besos_centro_urbano-50839614002_525696/,Anuncio actualizado el 01/02/2025,"D, D","D, D",sant_adria_de_besos (BCN),104 m²,100 m²,2,2,7ª,Entre 10 y 20 años,,4525696-458BZE,,2,Tarima flotante,,Frío y calor,Eléctrica,N/A,N/A,N/A,Este,N/A,En buen estado,1,,,,N/A,Aluminio,,,,,N/A,N/A,,,N/A,N/A,Comunitaria,Comunitario,
Piso en Carrer de la Mare de Déu del Carme,ZONA FINCAS,2.650 €/m²,265.000 €,100 m²,https://www.pisos.com/comprar/piso-sant_adria_de_besos_centro_urbano-48355948677_514358/,Anuncio actualizado el 19/02/2025,"E, E","E, E",sant_adria_de_besos (BCN),100 m²,72 m²,3,2,3ª,Entre 30 y 50 años,,514358-ZF24/175,,,Gres,,Frío y calor,Gas natural,N/A,,,,N/A,En buen estado,,,N/A,Puertas roble,,Aluminio blanco,,,Equipada tipo office con salida a galeria,20m² totalmente independiente,,,N/A,,,,,,
Piso en Sant Adrià de Besòs,TECNOCASA - SANT ADRIÀ DE BESÒS,2.983 €/m²,199.900 €,67 m²,https://www.pisos.com/comprar/piso-sant_adria_de_besos_centro_urbano-50912367686_100200/,Anuncio actualizado el 20/01/2025,Error al procesar consumo,Error al procesar emisiones,sant_adria_de_besos (BCN),67 m²,,3,,1ª,Más de 50 años,,TC412-606484,,,,,,,,N/A,,,,En buen estado,,,,,,,,,,,,,,,,,,,
Piso en Sant Joan Baptista,NOVA URBE SERVEIS IMMOBILIARIS,8.152 €/m²,750.000 €,92 m²,https://www.pisos.com/comprar/piso-sant_adria_de_besos_centro_urbano-45882254406_100500/,Anuncio actualizado el 17/01/2025,Error al procesar consumo,Error al procesar emisiones,sant_adria_de_besos (BCN),92 m²,57 m²,2,2,7ª,Entre 5 y 10 años,,SA4529-DVP004/3568,,1,,,N/A,Central,,N/A,N/A,,,,,N/A,,,,,,,,,,,,,,,Comunitaria,N/A,
Piso en Avinguda de la Catalana,NOVA URBE SERVEIS IMMOBILIARIS,4.375 €/m²,350.000 €,80 m²,https://www.pisos.com/comprar/piso-sant_adria_de_besos_centro_urbano-50898571579_100500/,Anuncio actualizado el 07/02/2025,"B, A","B, A",sant_adria_de_besos (BCN),80 m²,70 m²,2,2,6ª,Entre 5 y 10 años,,SA4529-JVP007/3568,,1,,,N/A,N/A,,N/A,N/A,,,,,N/A,,,,,,,,,,,,,,,,,
Piso en Sant Adrià de Besòs,TOLL WOHNEN,3.160 €/m²,275.000 €,87 m²,https://www.pisos.com/comprar/piso-sant_adria_de_besos_centro_urbano-50872407782_108900/,Anuncio actualizado el 07/02/2025,Error al procesar consumo,Error al procesar emisiones,sant_adria_de_besos (BCN),87 m²,59 m²,2,1,3ª,Menos de 5 años,,XA861-TWB392,,N/A,,N/A,N/A,N/A,,N/A,,,,,,,,,N/A,,,,,,,,,,,,,,
Ático en Sant Adrià de Besòs,LA CASA AGENCY PUNT POBLE SEC REAL ESTATE,3.778 €/m²,393.000 €,104 m²,https://www.pisos.com/comprar/atico-sant_adria_de_besos_centro_urbano-47594957705_101800/,Anuncio actualizado el 31/10/2024,"G, G","G, G",sant_adria_de_besos (BCN),104 m²,,3,2,4ª,Entre 10 y 20 años,,IF77106-LCB32521-1,,,,,,Central,,N/A,N/A,,,,,,,,,,,,,,,,,,,,,,
Piso en Sant Adrià de Besòs,"IMMOEXCLUSIVE BCN, S.L.U.",3.015 €/m²,193.000 €,64 m²,https://www.pisos.com/comprar/piso-sant_adria_de_besos_centro_urbano-50932535566_100200/,Anuncio actualizado el 25/01/2025,"E, E","E, E",sant_adria_de_besos (BCN),64 m²,,2,1,,Más de 50 años,,TC29-604931,,,,,,,,N/A,,,,En buen estado,,,,,,,,,,,,,,,,N/A,,,
Dúplex en Sant Adrià de Besòs,TECNOCASA - SANT ADRIÀ DE BESÒS,2.052 €/m²,348.900 €,170 m²,https://www.pisos.com/comprar/duplex-sant_adria_de_besos_centro_urbano-50931461012_100200/,Anuncio actualizado el 22/01/2025,Error al procesar consumo,Error al procesar emisiones,sant_adria_de_besos (BCN),170 m²,,3,2,,Entre 20 y 30 años,Más de 100 €,TC412-605628,,,Gres,,N/A,Central,,N/A,N/A,,,Reformado,,,,,,,,,,,,,,,,,,Privado,
Piso en Sant Adrià de Besòs,TECNOCASA - SANT ADRIÀ DE BESÒS,2.952 €/m²,262.800 €,89 m²,https://www.pisos.com/comprar/piso-sant_adria_de_besos_centro_urbano-48351949293_100200/,Anuncio actualizado el 12/02/2025,Error al procesar consumo,Error al procesar emisiones,sant_adria_de_besos (BCN),89 m²,,,1,,Más de 50 años,,TC412-598169,,,,,N/A,N/A,,N/A,N/A,,,Reformado,,,,,,,,,,,,,,,,N/A,,,
Piso en Sant Adrià de Besòs,TECNOCASA - SANT ADRIÀ DE BESÒS,3.330 €/m²,129.900 €,39 m²,https://www.pisos.com/comprar/piso-sant_adria_de_besos_centro_urbano-46716160446_100200/,Anuncio actualizado el 16/01/2025,Error al procesar consumo,Error al procesar emisiones,sant_adria_de_besos (BCN),39 m²,,1,1,4ª,Más de 50 años,,TC412-589466,,,Parquet,,N/A,,,,N/A,,,En buen estado,,,,,,,,,N/A,,,,,,,,,,
Piso en Sant Adrià de Besòs,TECNOCASA - SANT ADRIÀ DE BESÒS,2.170 €/m²,238.800 €,110 m²,https://www.pisos.com/comprar/piso-sant_adria_de_besos_centro_urbano-50914973692_100200/,Anuncio actualizado el 12/02/2025,Error al procesar consumo,Error al procesar emisiones,sant_adria_de_besos (BCN),110 m²,,4,2,,Entre 30 y 50 años,,TC412-607527,,,Gres,,,N/A,,N/A,N/A,,,En buen estado,,,,,,,,,N/A,,,,,,,,,,
Apartamento en Sant Adrià de Besòs,Engel & Völkers MMC Barcelona,3.928 €/m²,275.000 €,70 m²,https://www.pisos.com/comprar/apartamento-sant_adria_de_besos_centro_urbano-40922350013_101800/,Anuncio actualizado el 07/06/2024,"A, A","A, A",sant_adria_de_besos (BCN),70 m²,,2,1,3ª,,,IF76306-I-00XWR6-W-02UKAH,,,,,,Central,,N/A,,,,,1,,,,,,,,N/A,,,,,,,,,,
Piso en Avinguda de les Corts Catalanes,Inmobiliaria Alfa Nova Badalona,2.843 €/m²,273.000 €,96 m²,https://www.pisos.com/comprar/piso-sant_adria_de_besos_centro_urbano-50077820998_101000/,Anuncio actualizado el 17/02/2025,Error al procesar consumo,Error al procesar emisiones,sant_adria_de_besos (BCN),96 m²,,3,2,,,,AF199-2232/164,,,,,Frío,,N/A,2,,,N/A,,,,,,,,,,,,,,,,,,,,
Piso en Carrer de Ramon Llull,GRUP BALSELLS,5.048 €/m²,525.000 €,104 m²,https://www.pisos.com/comprar/piso-sant_adria_de_besos_centro_urbano-48359162887_528547/,Anuncio actualizado el 07/02/2025,"D, D","D, D",sant_adria_de_besos (BCN),104 m²,95 m²,2,2,7ª,,,4528547-000006,,Más de 2,Parquet,,,,,N/A,N/A,,N/A,Reformado,1,,N/A,,,,,,N/A,N/A,,,N/A,,,N/A,Comunitaria,Comunitario,
"Piso en Avinguda de les Corts Catalanes, 534",VOLCASA,2.462 €/m²,325.000 €,132 m²,https://www.pisos.com/comprar/piso-sant_adria_de_besos_centro_urbano-50840588922_519874/,Anuncio actualizado el 27/01/2025,"E, E","E, E",sant_adria_de_besos (BCN),132 m²,88 m²,3,1,8ª,Entre 20 y 30 años,,4519874-J_SantAdria,,,Gres,,Frío y calor,Gas natural,,N/A,42m²,Sureste,N/A,En buen estado,,,N/A,,,Aluminio,N/A,,N/A,N/A,N/A,,,N/A,N/A,N/A,,Comunitario,
Apartamento en Sant Adrià de Besòs,Engel & Völkers MMC Barcelona,5.150 €/m²,515.000 €,100 m²,https://www.pisos.com/comprar/apartamento-sant_adria_de_besos_centro_urbano-35854507714_101800/,Anuncio actualizado el 21/05/2024,Error al procesar consumo,Error al procesar emisiones,sant_adria_de_besos (BCN),100 m²,,3,2,3ª,Menos de 5 años,,IF76306-I-00XALR-W-02SEU2,N/A,1,,,,Central,,N/A,N/A,Sureste,,,,,,,,,,,N/A,,,,,,,,Propia,,
Apartamento en Sant Adrià de Besòs,Engel & Völkers MMC Barcelona,3.857 €/m²,270.000 €,70 m²,https://www.pisos.com/comprar/apartamento-sant_adria_de_besos_centro_urbano-45025697586_101800/,Anuncio actualizado el 27/06/2024,"A, A","A, A",sant_adria_de_besos (BCN),70 m²,,2,1,2ª,Menos de 5 años,,IF76306-I-00YBWY-W-02VNP4,,,,,,,,N/A,,,,,1,,,,,,,,N/A,,,,,,,,,,
Piso en calle Festa Major D´Iquique,ENTREPISOS,1.842 €/m²,129.000 €,70 m²,https://www.pisos.com/comprar/piso-sant_adria_de_besos_centro_urbano-50060155241_998927/,Anuncio actualizado el 28/01/2025,Error al procesar consumo,Error al procesar emisiones,sant_adria_de_besos (BCN),70 m²,70 m²,3,1,3ª,,,4998927-Ref. 723,,,Gres,,,,,N/A,,Suroeste,N/A,En buen estado,,,,,,Madera,,,,,,,N/A,,,N/A,,,
Piso en Carrer del Xaloc,SQM Real Estate,2.217 €/m²,173.000 €,78 m²,https://www.pisos.com/comprar/piso-sant_adria_de_besos_centro_urbano-49198197383_100500/,Anuncio actualizado el 07/01/2025,"F, F","F, F",sant_adria_de_besos (BCN),78 m²,66 m²,3,1,2ª,Más de 50 años,,SA5320-106544817,,1,,,N/A,,,N/A,,Norte,N/A,En buen estado,,,,,,,,,,,,,,,,N/A,,,
Piso en Sant Adrià de Besòs,TECNOCASA - SANT ADRIÀ DE BESÒS,1.006 €/m²,228.500 €,227 m²,https://www.pisos.com/comprar/piso-sant_adria_de_besos_centro_urbano-51726429806_100200/,Anuncio actualizado el 12/02/2025,Error al procesar consumo,Error al procesar emisiones,sant_adria_de_besos (BCN),227 m²,,3,3,,Más de 50 años,Más de 100 €,TC412-608028,,,,,N/A,N/A,,,N/A,,,Reformado,1,,,,,,,,N/A,,,,,,,,,,
