nombre,agencia,precio_m2,precio,superficie,href,actualizacion,consumo,emisiones,zona,Superficie construida,Superficie útil,Habitaciones,Baños,Exterior,Referencia,Armarios empotrados,Tipo suelo,Vidrios dobles,Aire acondicionado,Calefacción,Cocina equipada,Trastero,Puerta blindada,Ascensor,Adaptado a personas con movilidad reducida,Terraza,Orientación,Interior,Chimenea,Jardín,Planta,Antigüedad,Lavadero,Sistema de seguridad,Conservación,Gastos de comunidad,Amueblado,Carpintería interior,Carpintería exterior,Comedor,Portero automático,Superficie solar,Garaje,Balcón,Soleado,Se aceptan mascotas,Gas,Teléfono,Agua,Piscina,Tipo de casa,Urbanizado,Calle alumbrada,Calle asfaltada
Piso en Llatí-Riera Alta-Cementiri Vell,FINCAS MIRAFER,2.231 €/m²,395.000 €,177 m²,https://www.pisos.com/comprar/piso-llati_riera_alta_cementiri_vell08921-49227204439_108500/,Anuncio actualizado el 20/02/2025,"E, E","E, E",santa_coloma_de_gramenet (BCN),177 m²,130 m²,4,3,N/A,AG230-1656,N/A,Gres,N/A,N/A,Gas natural,Individual,N/A,N/A,N/A,N/A,No acristalada,Sur,,,,,,,,,,,,,,,,,,,,,,,,,,,
Piso en Centre-Can Mariner,FINCAS MIRAFER,1.710 €/m²,195.000 €,114 m²,https://www.pisos.com/comprar/piso-centre_can_mariner08922-48426960196_108500/,Anuncio actualizado el 20/02/2025,"G, G","G, G",santa_coloma_de_gramenet (BCN),114 m²,110 m²,3,1,,AG230-1654,,Parquet,,,,Individual,,,,,,,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,
Chalet en Singuerlín-Les Oliveres-Can Franquesa-Guinardera,FINCAS MIRAFER,2.600 €/m²,650.000 €,250 m²,https://www.pisos.com/comprar/chalet-singuerlin_les_oliveres_can_franquesa_guinardera08-38355063067_108500/,Anuncio actualizado el 20/02/2025,"E, E","E, E",santa_coloma_de_gramenet (BCN),250 m²,228 m²,4,3,,AG230-1525,N/A,Mármol,N/A,N/A,Gas natural,Individual,N/A,N/A,,N/A,No acristalada,Sur,,N/A,N/A,,,,,,,,,,,,,,,,,,,,,,,,
Piso en Carrer dels Pirineus,JJFINQUES BADALONA,2.483 €/m²,149.000 €,60 m²,https://www.pisos.com/comprar/piso-raval_santa_rosa_safaretjos08923-48431498277_101800/,Anuncio actualizado el 20/02/2025,"F, F","F, F",santa_coloma_de_gramenet (BCN),60 m²,,3,1,,IF76353-F21,,,,,Central,,,N/A,,,,,,,,Entresuelo,Más de 50 años,N/A,N/A,,,,,,,,,,,,,,,,,,,,
Ático en Carrer de la Cultura,L´AGENCIA GESTIO IMMOBILIARIA,2.950 €/m²,177.000 €,60 m²,https://www.pisos.com/comprar/atico-riu_nord_riu_sud08922-50038795347_992337/,Anuncio actualizado el 23/01/2025,"E, E","E, E",santa_coloma_de_gramenet (BCN),60 m²,58 m²,2,1,N/A,4992337-1709,1,Parquet,,,,N/A,,,,,N/A,,,,,4ª,Más de 50 años,N/A,,Reformado,Entre 40 y 60 €,N/A,N/A,Aluminio,N/A,N/A,,,,,,,,,,,,,
Casa en Avinguda del Sanatori,JJFINQUES BADALONA,Error al procesar precio m²,398.000 €,150 m²,https://www.pisos.com/comprar/casa-raval_santa_rosa_safaretjos-45845291521_101800/,Anuncio actualizado el 14/02/2025,Error al procesar consumo,Error al procesar emisiones,santa_coloma_de_gramenet (BCN),,,3,3,,IF76353-E96,1,,,,,N/A,,N/A,,,,,,,Privado,,Entre 5 y 10 años,,,,,,,,,,150 m²,1,,,,,,,,,,,
Piso en Passeig d'en Llorenç Serra,Chávez & inmobiliaria,3.589 €/m²,262.000 €,73 m²,https://www.pisos.com/comprar/piso-riu_nord_riu_sud08922-50865400944_518512/,Anuncio actualizado el 19/02/2025,"E, E","E, E",santa_coloma_de_gramenet (BCN),73 m²,66 m²,4,1,Patio de manzana-soleado de mañanas-mediodia,4518512-LC-m166,,Gres,,Aacc frio calor comedor,,Salida a lavadero,,Alarma conectada policia,N/A,,,Suroeste,,,,3ª,Más de 50 años,N/A,Alarma,En buen estado,Entre 40 y 60 €,,Roble,Aluminio,Salida a balcón,N/A,,,N/A,N/A,N/A,,,,,,,,
Casa en Carrer del Perú,FINQUES SANTOS,1.500 €/m²,312.000 €,208 m²,https://www.pisos.com/comprar/casa-llati_riera_alta_cementiri_vell08921-50000714036_511336/,Anuncio actualizado el 17/02/2025,Error al procesar consumo,Error al procesar emisiones,santa_coloma_de_gramenet (BCN),208 m²,208 m²,3,2,,4511336-FS1STCGCV37,,Gres,,,,,,,,,,,,,Privado,,Más de 50 años,,,A reformar,,,,Madera,,,,1,,,,,,,,,,,
Piso en Carrer de Prat de la Riba,IMMOLLAR,2.731 €/m²,265.000 €,97 m²,https://www.pisos.com/comprar/piso-centre_can_mariner08921-51735498858_998670/,Anuncio actualizado el 19/02/2025,"F, F","F, F",santa_coloma_de_gramenet (BCN),97 m²,70 m²,4,2,N/A,4998670-29325,1,Terrazo,,,,N/A,,,N/A,N/A,,Noreste,,,,2ª,Entre 30 y 50 años,,N/A,En buen estado,Entre 40 y 60 €,N/A,,Aluminio,N/A,N/A,,,N/A,N/A,N/A,,,,,,,,
Piso en Llatí-Riera Alta-Cementiri Vell,FINCAS MIRAFER,2.231 €/m²,395.000 €,177 m²,https://www.pisos.com/comprar/piso-llati_riera_alta_cementiri_vell08921-49227204439_108500/,Anuncio actualizado el 20/02/2025,"E, E","E, E",santa_coloma_de_gramenet (BCN),177 m²,130 m²,4,3,N/A,AG230-1656,N/A,Gres,N/A,N/A,Gas natural,Individual,N/A,N/A,N/A,N/A,No acristalada,Sur,,,,,,,,,,,,,,,,,,,,,,,,,,,
Piso en Centre-Can Mariner,FINCAS MIRAFER,1.710 €/m²,195.000 €,114 m²,https://www.pisos.com/comprar/piso-centre_can_mariner08922-48426960196_108500/,Anuncio actualizado el 20/02/2025,"G, G","G, G",santa_coloma_de_gramenet (BCN),114 m²,110 m²,3,1,,AG230-1654,,Parquet,,,,Individual,,,,,,,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,
Piso en Singuerlín-Les Oliveres-Can Franquesa-Guinardera,Desarrollo Singuerlin Slu,2.565 €/m²,195.000 €,76 m²,https://www.pisos.com/comprar/piso-singuerlin_les_oliveres_can_franquesa_guinardera08-51705318722_100200/,Anuncio actualizado el 13/02/2025,"E, E","E, E",santa_coloma_de_gramenet (BCN),76 m²,,3,1,,TC1153-608635,,,,N/A,,N/A,,,N/A,,,,,,,,Más de 50 años,,,En buen estado,Más de 100 €,,,,,,,,N/A,,,,,,,,,,
Piso en Carrer de la Pau,INMOBILIARIA ICL GESTIONS,2.295 €/m²,140.000 €,61 m²,https://www.pisos.com/comprar/piso-santa_coloma_de_gramenet_fondo08923-45862134232_501116/,Anuncio actualizado el 20/02/2025,Error al procesar consumo,Error al procesar emisiones,santa_coloma_de_gramenet (BCN),61 m²,53 m²,2,1,N/A,501116-000630,,Gres,N/A,Frío y calor,,Nueva a estrenar (amaricana),,,,N/A,,Sur,,,,Bajo,,N/A,,A estrenar,,,Roble,Aluminio,28 m²,,,,,N/A,,,,,,,,,
Chalet en Singuerlín-Les Oliveres-Can Franquesa-Guinardera,FINCAS MIRAFER,2.600 €/m²,650.000 €,250 m²,https://www.pisos.com/comprar/chalet-singuerlin_les_oliveres_can_franquesa_guinardera08-38355063067_108500/,Anuncio actualizado el 20/02/2025,"E, E","E, E",santa_coloma_de_gramenet (BCN),250 m²,228 m²,4,3,,AG230-1525,N/A,Mármol,N/A,N/A,Gas natural,Individual,N/A,N/A,,N/A,No acristalada,Sur,,N/A,N/A,,,,,,,,,,,,,,,,,,,,,,,,
Piso en Riu Nord-Riu Sud,FINCAS MIRAFER,3.789 €/m²,360.000 €,95 m²,https://www.pisos.com/comprar/piso-riu_nord_riu_sud08922-43344157232_108500/,Anuncio actualizado el 20/02/2025,"A, A","A, A",santa_coloma_de_gramenet (BCN),95 m²,77 m²,3,2,N/A,AG230-Cultura70BJ,N/A,Parquet,N/A,N/A,Eléctrica,Americana,,N/A,N/A,N/A,No acristalada,Sur,,,,,,,,,,,,,,,,,,,,,,,,,,,
Loft en Carrer de Beethoven,INMOBILIARIA ICL GESTIONS,1.331 €/m²,79.900 €,60 m²,https://www.pisos.com/comprar/loft-llati_riera_alta_cementiri_vell08921-41765437198_501116/,Anuncio actualizado el 25/11/2024,Error al procesar consumo,Error al procesar emisiones,santa_coloma_de_gramenet (BCN),60 m²,54 m²,1,1,N/A,501116-000623,,Gres,N/A,,,N/A,,,,N/A,,Norte,,,,Bajo,,N/A,,En buen estado,,,Lacadas,Aluminio,N/A,,,,,,,,,,,,,,
Piso en Carrer de Beethoven,Group Ji-Ber Internacional,2.740 €/m²,137.000 €,50 m²,https://www.pisos.com/comprar/piso-llati_riera_alta_cementiri_vell08921-48420641693_517058/,Anuncio actualizado el 15/10/2024,"F, F","F, F",santa_coloma_de_gramenet (BCN),50 m²,48 m²,2,1,N/A,4517058-000069,,Parquet,,,,N/A,,N/A,,,Comunitaria,,,,,Entresuelo,Entre 30 y 50 años,N/A,N/A,Reformado,,,N/A,Aluminio,N/A,N/A,,,,N/A,N/A,,,,,,,,
Piso en Raval-Santa Rosa-Safaretjos,"ESTUDI SANTA COLOMA, S.L.U",2.045 €/m²,135.000 €,66 m²,https://www.pisos.com/comprar/piso-raval_santa_rosa_safaretjos08923-50016037746_100200/,Anuncio actualizado el 20/02/2025,"E, E","E, E",santa_coloma_de_gramenet (BCN),66 m²,,2,1,,TC204-603716,,Gres,,N/A,,N/A,,,,,,,,,,3ª,Más de 50 años,,,A reformar,,N/A,,,,,,,,,,,,,,,,,
"Piso en Carrer de Sant Andreu, 13",VOLCASA,2.156 €/m²,110.000 €,51 m²,https://www.pisos.com/comprar/piso-raval_santa_rosa_safaretjos08923-48395809778_519874/,Anuncio actualizado el 27/01/2025,Error al procesar consumo,Error al procesar emisiones,santa_coloma_de_gramenet (BCN),51 m²,48 m²,3,1,N/A,4519874-SantAndreu,,Gres,,,,N/A,,,,,,Noreste,,,,Entresuelo,Más de 50 años,,,En buen estado,,,,Aluminio,N/A,N/A,,,N/A,N/A,N/A,,,,,,,,
Piso en Carrer de la Circumval·lació,VICTORIA DIEGO AGENTE INMOBILARIO,3.092 €/m²,300.000 €,97 m²,https://www.pisos.com/comprar/piso-raval_santa_rosa_safaretjos-50866836137_529351/,Anuncio actualizado el 20/02/2025,"E, E","E, E",santa_coloma_de_gramenet (BCN),97 m²,87 m²,4,2,N/A,529351-000011,,Porcelana,Ventanas con mosquiteras,Frío y calor,Gas natural,N/A,N/A,N/A,N/A,N/A,N/A,Noreste,,,,Bajo,Entre 30 y 50 años,N/A,,Reformado,Entre 20 y 40 €,,Haya,Aluminio,N/A,N/A,,,N/A,N/A,,N/A,,,,,,,
Piso en Avinguda de la Generalitat,LA CASA AGENCY -LLEFIÀ,2.134 €/m²,190.000 €,89 m²,https://www.pisos.com/comprar/piso-raval_santa_rosa_safaretjos-51682550961_516553/,Anuncio actualizado el 19/02/2025,"G, G","G, G",santa_coloma_de_gramenet (BCN),89 m²,85 m²,3,1,,4516553-VTA-GENERALITAT,,Parquet,,,Gas natural,"Amplia, con lavadero",,N/A,N/A,,,Este,N/A,,,2ª,Más de 50 años,N/A,,En buen estado,,,,Aluminio,Amplio,,,,,,N/A,,N/A,,,,,,
Piso en Carrer de Verdi,GESTIONS IMMOBILIARIES SILVIA,1.923 €/m²,175.000 €,91 m²,https://www.pisos.com/comprar/piso-santa_coloma_de_gramenet_fondo08922-49262641294_308400/,Anuncio actualizado el 20/02/2025,"G, F","G, F",santa_coloma_de_gramenet (BCN),91 m²,73 m²,4,1,N/A,3084-24097,,Gres,,,,N/A,,,,,N/A,Oeste,,,,4ª,Más de 50 años,N/A,,A reformar,,,,Aluminio,N/A,N/A,,,,N/A,,,,,,,,,
"Piso en Carrer del Rellotge, 26",VOLCASA,1.583 €/m²,76.000 €,48 m²,https://www.pisos.com/comprar/piso-santa_coloma_de_gramenet_fondo08923-45018581717_519874/,Anuncio actualizado el 27/01/2025,Error al procesar consumo,Error al procesar emisiones,santa_coloma_de_gramenet (BCN),48 m²,45 m²,2,,,4519874-Rellotge,,Parquet,,,,,,N/A,,,,,,,,3ª,Más de 50 años,,,A reformar,,,,,N/A,N/A,,,N/A,N/A,N/A,,,,,,,,
"Piso en Carrer dels Pirineus, 64",VOLCASA,2.230 €/m²,145.000 €,65 m²,https://www.pisos.com/comprar/piso-raval_santa_rosa_safaretjos08923-48347266336_519874/,Anuncio actualizado el 27/01/2025,Error al procesar consumo,Error al procesar emisiones,santa_coloma_de_gramenet (BCN),65 m²,60 m²,2,1,N/A,4519874-Pirineus,,Gres,,,Gas natural,N/A,,,,,,Sureste,,,,1ª,Más de 50 años,N/A,,Reformado,,,,,N/A,N/A,,,,N/A,N/A,,,,,,,,
Piso en Carrer de Sant Francesc,VOLCASA,2.636 €/m²,145.000 €,55 m²,https://www.pisos.com/comprar/piso-raval_santa_rosa_safaretjos08923-50866779585_519874/,Anuncio actualizado el 27/01/2025,"F, D","F, D",santa_coloma_de_gramenet (BCN),55 m²,51 m²,2,1,Soleado,4519874-Stk_Franc,,Parquet,,,,Americana,,,,,,Noreste,,,,1ª,Más de 50 años,,,Reformado,,,,Aluminio,,N/A,,,N/A,N/A,N/A,,,,,,,,
Piso en Llatí-Riera Alta-Cementiri Vell,Estudi Projecte Sant Pere Nord Slu,2.612 €/m²,209.000 €,80 m²,https://www.pisos.com/comprar/piso-llati_riera_alta_cementiri_vell08921-51720634481_100200/,Anuncio actualizado el 14/02/2025,Error al procesar consumo,Error al procesar emisiones,santa_coloma_de_gramenet (BCN),80 m²,,3,1,,TC973-609667,,,,N/A,,,,,N/A,,,,,,,2ª,Más de 50 años,,,En buen estado,,,,,,,,,N/A,,,,,,,,,,
Piso en Carrer del Bruc,L´AGENCIA GESTIO IMMOBILIARIA,2.192 €/m²,228.000 €,104 m²,https://www.pisos.com/comprar/piso-santa_coloma_de_gramenet_fondo08923-47578506806_992337/,Anuncio actualizado el 04/02/2025,Error al procesar consumo,Error al procesar emisiones,santa_coloma_de_gramenet (BCN),104 m²,83 m²,3,2,N/A,4992337-1695,1,Parquet,,Frío,Gas natural,Salida a lavadero,N/A,,,,N/A,,,,,2ª,Más de 50 años,,,Reformado,Entre 40 y 60 €,,,Aluminio,Salida a balcón,,,,N/A,N/A,,,,,,,,,
Piso en Carrer de Mossèn Camil Rosell,L´AGENCIA GESTIO IMMOBILIARIA,2.770 €/m²,252.100 €,91 m²,https://www.pisos.com/comprar/piso-centre_can_mariner08921-50896986653_992337/,Anuncio actualizado el 23/01/2025,"E, E","E, E",santa_coloma_de_gramenet (BCN),91 m²,82 m²,3,1,N/A,4992337-1711,,Gres,N/A,Frío,Gas natural,N/A,,N/A,N/A,,,Sur,,,,2ª,Más de 50 años,,,En buen estado,Entre 40 y 60 €,N/A,N/A,Aluminio,N/A,,,,N/A,,,,,,,,,,
Piso en Carrer de Wagner,ASIFRAN-GROUP,2.068 €/m²,120.000 €,58 m²,https://www.pisos.com/comprar/piso-santa_coloma_de_gramenet_fondo-50885988473_500186/,Anuncio actualizado el 20/02/2025,"E, E","E, E",santa_coloma_de_gramenet (BCN),58 m²,52 m²,2,1,N/A,500186-023600,,Parquet,,,,N/A,,,,,,,,,,Entresuelo,,N/A,N/A,En buen estado,,,N/A,Aluminio,N/A,N/A,,,,N/A,N/A,,,,,,,,
Piso en Carrer de Gènova,L´AGENCIA GESTIO IMMOBILIARIA,2.660 €/m²,290.000 €,109 m²,https://www.pisos.com/comprar/piso-llati_riera_alta_cementiri_vell08921-49215371755_992337/,Anuncio actualizado el 04/02/2025,Error al procesar consumo,Error al procesar emisiones,santa_coloma_de_gramenet (BCN),109 m²,100 m²,3,2,N/A,4992337-1704,Más de 2,Gres,,,Gas natural,N/A,N/A,N/A,N/A,N/A,N/A,Sur,,,,Bajo,Entre 10 y 20 años,N/A,,En buen estado,,,N/A,Aluminio,N/A,,,,,,,N/A,,,,,,,
"Dúplex en Carrer del Doctor Pagès, 36",INMO- INMUEBLES & INTERIORISMO,2.169 €/m²,525.000 €,242 m²,https://www.pisos.com/comprar/duplex-centre_can_mariner08922-48416591929_100500/,Anuncio actualizado el 19/02/2025,"E, E","E, E",santa_coloma_de_gramenet (BCN),242 m²,214 m²,4,4,,SA5255-sta_coloma_2/6359,,Parquet,,N/A,N/A,,N/A,N/A,N/A,,N/A,Norte,,,,1ª,Entre 20 y 30 años,,N/A,,,N/A,,,N/A,,,1,N/A,,,,N/A,N/A,,,,,
Ático en Carrer de Sant Carles,INMO- INMUEBLES & INTERIORISMO,5.102 €/m²,250.000 €,49 m²,https://www.pisos.com/comprar/atico-centre_can_mariner08922-50047299526_100500/,Anuncio actualizado el 11/02/2025,"E, E","E, E",santa_coloma_de_gramenet (BCN),49 m²,44 m²,2,1,,SA5255-C_Sant_Carles/6359,,Parquet,,N/A,N/A,,,N/A,N/A,,N/A,Suroeste,,,,4ª,Más de 50 años,,N/A,,Entre 40 y 60 €,,,,N/A,,,,N/A,,,,,N/A,,,,,
Casa en Carrer d'Alella,L´AGENCIA GESTIO IMMOBILIARIA,3.825 €/m²,612.100 €,160 m²,https://www.pisos.com/comprar/casa-llati_riera_alta_cementiri_vell08921-44236477851_992337/,Anuncio actualizado el 04/02/2025,Error al procesar consumo,Error al procesar emisiones,santa_coloma_de_gramenet (BCN),160 m²,148 m²,3,2,,4992337-1685,1,Parquet,,,Gas natural,N/A,,N/A,,,N/A,,,,Privado,,Más de 50 años,N/A,,Reformado,,,,Aluminio,N/A,,,1,,,,,,,,,,,
Ático en Llatí-Riera Alta-Cementiri Vell,YOUR HOME IN BARCELONA REAL ESTATE,2.272 €/m²,165.900 €,73 m²,https://www.pisos.com/comprar/atico-llati_riera_alta_cementiri_vell08921-47558945872_520565/,Anuncio actualizado el 07/02/2025,Error al procesar consumo,Error al procesar emisiones,santa_coloma_de_gramenet (BCN),73 m²,70 m²,2,1,,520565-YHSA-00038,,Gres,,,Gas natural,N/A,,,,,N/A,,,,,3ª,,N/A,,En buen estado,,N/A,,Aluminio,N/A,,,,,N/A,,,,,,,,,
Piso en Carrer de Prat de la Riba,YOUR HOME IN BARCELONA REAL ESTATE,4.246 €/m²,310.000 €,73 m²,https://www.pisos.com/comprar/piso-centre_can_mariner08921-50893029600_520565/,Anuncio actualizado el 07/02/2025,Error al procesar consumo,Error al procesar emisiones,santa_coloma_de_gramenet (BCN),73 m²,65 m²,2,2,N/A,520565-YHSA-00046,,,,Aerotermia,Aerotermia,N/A,,,N/A,,N/A,,,,,Bajo,,N/A,,A estrenar,,,,,N/A,,,,,,,,,,Comunitaria,,,,
Piso en Avinguda de l'Anselm de Riu,Sweet Home BCN,2.803 €/m²,185.000 €,66 m²,https://www.pisos.com/comprar/piso-singuerlin_les_oliveres_can_franquesa_guinardera08-51709572996_100500/,Anuncio actualizado el 11/02/2025,"E, E","E, E",santa_coloma_de_gramenet (BCN),66 m²,65 m²,3,1,N/A,SA5839-5075,,,,N/A,,,N/A,,,,,,,,,2ª,Más de 50 años,,,En buen estado,,,,,,,,,,,,,,,,,,,
Piso en Passatge d'en Parcerisas,SAI ASSESSORAMENT IMMOBILIARI,2.169 €/m²,128.000 €,59 m²,https://www.pisos.com/comprar/piso-raval_santa_rosa_safaretjos08923-51723813922_518727/,Anuncio actualizado el 18/02/2025,Error al procesar consumo,Error al procesar emisiones,santa_coloma_de_gramenet (BCN),59 m²,48 m²,3,1,,4518727-020372,,Gres,,,,,,,,,,,,,,2ª,Más de 50 años,,,En buen estado,,,,Aluminio,,,,,N/A,,,,,,,,,,
Casa adosada en Carrer de Wilson,L´AGENCIA GESTIO IMMOBILIARIA,2.288 €/m²,540.000 €,236 m²,https://www.pisos.com/comprar/casa_adosada-llati_riera_alta_cementiri_vell-38344018012_992337/,Anuncio actualizado el 04/02/2025,Error al procesar consumo,Error al procesar emisiones,santa_coloma_de_gramenet (BCN),236 m²,226 m²,5,4,,4992337-1650,,Mármol,N/A,Frío,Gas natural,Tipo office,,N/A,,,N/A,,,,,,Entre 10 y 20 años,,,En buen estado,,,N/A,Aluminio,Independiente,,,1,,,,,,,Propia,Adosada,N/A,N/A,N/A
Piso en Carrer de Prat de la Riba,YOUR HOME IN BARCELONA REAL ESTATE,5.000 €/m²,430.000 €,86 m²,https://www.pisos.com/comprar/piso-centre_can_mariner08921-50865938629_520565/,Anuncio actualizado el 07/02/2025,Error al procesar consumo,Error al procesar emisiones,santa_coloma_de_gramenet (BCN),86 m²,71 m²,3,2,N/A,520565-YHSA-00047,,,,Aerotermia,Aerotermia,N/A,,,N/A,,N/A,,,,,Bajo,,,,A estrenar,,,,,N/A,,,,,,,,,,Comunitaria,,,,
Piso en Carrer de Prat de la Riba,YOUR HOME IN BARCELONA REAL ESTATE,Error al procesar precio m²,A consultar,80 m²,https://www.pisos.com/comprar/piso-centre_can_mariner08921-50890300251_520565/,Anuncio actualizado el 07/02/2025,Error al procesar consumo,Error al procesar emisiones,santa_coloma_de_gramenet (BCN),80 m²,,,,,520565-YHSA-00045,,,,,Aerotermia,,,,N/A,,N/A,,,,N/A,Principal,Menos de 5 años,,,A estrenar,,,,,,,,,,,,,,,Comunitaria,,,,
Piso en Carrer de Roma,BC INMO,2.483 €/m²,149.000 €,60 m²,https://www.pisos.com/comprar/piso-llati_riera_alta_cementiri_vell08921-50862340423_100500/,Anuncio actualizado el 13/02/2025,"G, G","G, G",santa_coloma_de_gramenet (BCN),60 m²,57 m²,2,1,,SA5243-SAN004/11245,,Gres,,N/A,N/A,,N/A,,,,,Sureste,,,,2ª,Más de 50 años,,,,Entre 20 y 40 €,,,,N/A,,,,,,,,N/A,N/A,,,,,
Dúplex en Carrer d'en Pons i Pons,pisos 22,1.900 €/m²,190.000 €,100 m²,https://www.pisos.com/comprar/duplex-raval_santa_rosa_safaretjos08923-49235714807_518459/,Anuncio actualizado el 20/02/2025,Error al procesar consumo,Error al procesar emisiones,santa_coloma_de_gramenet (BCN),100 m²,95 m²,2,1,,4518459-2024/64,,,,,Gas natural,N/A,,N/A,N/A,N/A,,Sur,N/A,,,Bajo,Entre 20 y 30 años,,,En buen estado,Entre 20 y 40 €,,N/A,,N/A,N/A,,,,,N/A,N/A,,,,,,,
