nombre,agencia,precio_m2,precio,superficie,href,actualizacion,consumo,emisiones,zona,Superficie construida,Superficie útil,Habitaciones,Baños,Exterior,Referencia,Armarios empotrados,Tipo suelo,Vidrios dobles,Aire acondicionado,Calefacción,Cocina equipada,Trastero,Puerta blindada,Ascensor,Adaptado a personas con movilidad reducida,Terraza,Orientación,Interior,Chimenea,Jardín,Planta,Antigüedad,Lavadero,Sistema de seguridad,Conservación,Gastos de comunidad,Amueblado,Carpintería interior,Carpintería exterior,Comedor,Portero automático,Superficie solar,Garaje,Balcón,Soleado,Se aceptan mascotas,Gas,Teléfono,Agua,Piscina,Tipo de casa,Urbanizado,Calle alumbrada,Calle asfaltada
Piso en Santa Rosa,MACROFINCAS S.L,2.400 €/m²,180.000 €,75 m²,https://www.pisos.com/comprar/piso-raval_santa_rosa_safaretjos08923-65858692186_104400/,Anuncio actualizado el 21/10/2024,Error al procesar consumo,Error al procesar emisiones,santa_coloma_de_gramenet (BCN),75 m²,67 m²,2,1,,SA565-MCB2402AL/1454,,,,,Gas natural,,N/A,N/A,,,N/A,Norte,,,,2ª,Más de 50 años,,,,Entre 20 y 40 €,,,,,,,,,,,,,N/A,,,,,
Piso en Avinguda de Santa Coloma,VICTORIA DIEGO AGENTE INMOBILARIO,2.592 €/m²,140.000 €,54 m²,https://www.pisos.com/comprar/piso-riu_nord_riu_sud08922-51704061899_529351/,Anuncio actualizado el 18/02/2025,"G, F","G, F",santa_coloma_de_gramenet (BCN),54 m²,49 m²,2,1,,529351-000028,,Gres,,Frío y calor,,Nueva,,Nueva,N/A,N/A,,Suroeste,N/A,,,4ª,Más de 50 años,Independiente,,A estrenar,35,,Aluminio,Aluminio,14 mts,N/A,,,,,,N/A,,,,,,,
Piso en Carrer del Rellotge,Aliseda Inmobiliaria,1.682 €/m²,106.000 €,63 m²,https://www.pisos.com/comprar/piso-santa_coloma_de_gramenet_fondo08923-41674126538_105900/,Anuncio actualizado el 19/12/2024,Error al procesar consumo,Error al procesar emisiones,santa_coloma_de_gramenet (BCN),63 m²,,3,1,,AN1-ANT00030659014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Piso en Avinguda de Santa Coloma,FINCAS INTER-HOGAR Barcelona,2.258 €/m²,140.000 €,62 m²,https://www.pisos.com/comprar/piso-riu_nord_riu_sud08922-51699443918_100500/,Anuncio actualizado el 20/02/2025,Error al procesar consumo,Error al procesar emisiones,santa_coloma_de_gramenet (BCN),62 m²,55 m²,2,1,,SA5805-Sfavenida09/12415,1,,,,Eléctrica,,,,N/A,,,,,,,2ª,Entre 20 y 30 años,,,,,,,,,,,,,,,,,,,,,,
Ático en Carrer de Verdi,INTERFINQUES,1.861 €/m²,175.000 €,94 m²,https://www.pisos.com/comprar/atico-santa_coloma_de_gramenet_fondo08922-49210909199_500513/,Anuncio actualizado el 20/02/2025,"G, F","G, F",santa_coloma_de_gramenet (BCN),94 m²,72 m²,4,1,N/A,500513-9099,,Gres,,,,N/A,,,,,N/A,Sur,N/A,,,4ª,Más de 50 años,N/A,,A reformar,N/A,,,Madera,N/A,,,,,N/A,,,,,,,,,
Piso en Carrer de Sant Ernest,VOLCASA,1.935 €/m²,149.000 €,77 m²,https://www.pisos.com/comprar/piso-raval_santa_rosa_safaretjos-50051770992_519874/,Anuncio actualizado el 27/01/2025,"F, F","F, F",santa_coloma_de_gramenet (BCN),77 m²,74 m²,3,1,N/A,4519874-Stk-Ern,,Gres,,,,con galería,,N/A,,,,Noreste,,,,2ª,Más de 50 años,,,En buen estado,,,,Aluminio,,N/A,,,N/A,N/A,N/A,,,,,,,,
Piso en Carrer d'en Baró,VICTORIA DIEGO AGENTE INMOBILARIO,2.750 €/m²,220.000 €,80 m²,https://www.pisos.com/comprar/piso-riu_nord_riu_sud08921-50862382132_529351/,Anuncio actualizado el 17/02/2025,"E, E","E, E",santa_coloma_de_gramenet (BCN),80 m²,78 m²,2,2,N/A,4529351-1,,Gres,N/A,Frío y calor,Eléctrica,Offis,100,N/A,,N/A,,Noreste,,,,Bajo,Más de 50 años,N/A,,A estrenar,Entre 10 y 20 €,,Roble,Aluminio,25,N/A,,,,N/A,,,,,,,,,
Ático en Llatí-Riera Alta-Cementiri Vell,Engel & Völkers MMC Barcelona,2.669 €/m²,355.000 €,133 m²,https://www.pisos.com/comprar/atico-llati_riera_alta_cementiri_vell08921-44265417832_101800/,Anuncio actualizado el 31/05/2024,"A, A","A, A",santa_coloma_de_gramenet (BCN),133 m²,,2,2,,IF76306-I-00YAZ9-W-02VTHS,,,,,Central,N/A,,,N/A,,N/A,,,,,,Menos de 5 años,,,,,,,,,,,,,,,,,,,,,,
Piso en Carrer del Rellotge,Aliseda Inmobiliaria,1.666 €/m²,115.000 €,69 m²,https://www.pisos.com/comprar/piso-santa_coloma_de_gramenet_fondo08923-51715186293_105900/,Anuncio actualizado el 20/02/2025,Error al procesar consumo,Error al procesar emisiones,santa_coloma_de_gramenet (BCN),69 m²,,3,1,,AN1-ANT00030672811,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ático en Raval-Santa Rosa-Safaretjos,"ESTUDI SANTA COLOMA, S.L.U",1.857 €/m²,195.000 €,105 m²,https://www.pisos.com/comprar/atico-raval_santa_rosa_safaretjos08923-48370952797_100200/,Anuncio actualizado el 08/02/2025,"E, E","E, E",santa_coloma_de_gramenet (BCN),105 m²,,4,1,,TC204-597962,,Gres,,,,N/A,,,,,N/A,,,,,4ª,Más de 50 años,,,A reformar,,,,,,,,,N/A,,,,,,,,,,
Piso en Avinguda de la Pallaresa,Flamat Sant Andreu,2.916 €/m²,280.000 €,96 m²,https://www.pisos.com/comprar/piso-llati_riera_alta_cementiri_vell08921-51756788171_100500/,Anuncio actualizado el 17/02/2025,Error al procesar consumo,Error al procesar emisiones,santa_coloma_de_gramenet (BCN),96 m²,60 m²,3,1,N/A,SA5615-PR-SANTA COLOMA PA,,,,,,,,,,,,,,,,Bajo,,,,En buen estado,,,,,,,,,,,,,,,,,,,
Piso en Raval-Santa Rosa-Safaretjos,URBENIA,1.403 €/m²,87.000 €,62 m²,https://www.pisos.com/comprar/piso-raval_santa_rosa_safaretjos08923-47523755108_109300/,Anuncio actualizado el 07/02/2025,Error al procesar consumo,Error al procesar emisiones,santa_coloma_de_gramenet (BCN),62 m²,,3,1,N/A,EP1014-93813,,,,,,N/A,,,,,,,,,,1ª,,,,En buen estado,,,,,,,,,,,,,,,,,,,
Piso en Carrer dels Pirineus,SEGURPISO GESTION INMOBILIARIA,1.901 €/m²,135.000 €,71 m²,https://www.pisos.com/comprar/piso-raval_santa_rosa_safaretjos08923-48349688892_528240/,Anuncio actualizado el 19/02/2025,"F, E","F, E",santa_coloma_de_gramenet (BCN),71 m²,55 m²,3,1,N/A,4528240-000014,,Gres,,,,,,,,,Vistas panorámicas,Oeste,,,,4ª,Entre 30 y 50 años,,,A reformar,Entre 20 y 40 €,,,Aluminio,Salida a terraza,N/A,,,,N/A,,N/A,,,,,,,
Piso en Carrer de Mossèn Jacint Verdaguer,SEGURPISO GESTION INMOBILIARIA,1.616 €/m²,97.000 €,60 m²,https://www.pisos.com/comprar/piso-santa_coloma_de_gramenet_fondo08922-51706596001_528240/,Anuncio actualizado el 19/02/2025,"G, G","G, G",santa_coloma_de_gramenet (BCN),60 m²,56 m²,2,1,N/A,4528240-Jacinto Verdaguer,,Gres,,,,N/A,,N/A,,,,Norte,,,,Bajo,Más de 50 años,N/A,,A reformar,Entre 10 y 20 €,,,Madera,N/A,N/A,,,,,N/A,,,,,,,,
Piso en Centre-Can Mariner,"ESTUDI NOVA RIPOLLET, S.L.U.",2.615 €/m²,170.000 €,65 m²,https://www.pisos.com/comprar/piso-centre_can_mariner08922-51706675549_100200/,Anuncio actualizado el 07/02/2025,Error al procesar consumo,Error al procesar emisiones,santa_coloma_de_gramenet (BCN),65 m²,,,1,,TC682-609130,,,,,N/A,,,,,,N/A,,,,,2ª,Más de 50 años,,,En buen estado,,,,,,,,,,,,,,,,,,,
Piso en Carrer de Washington,Flamat Sant Andreu,2.292 €/m²,149.000 €,65 m²,https://www.pisos.com/comprar/piso-llati_riera_alta_cementiri_vell08921-50876954360_100500/,Anuncio actualizado el 20/02/2025,Error al procesar consumo,Error al procesar emisiones,santa_coloma_de_gramenet (BCN),65 m²,60 m²,2,1,N/A,SA5615-EN - SANTA COLOMA WSR91,,,,,,,,,,,N/A,,,,,1ª,Más de 50 años,,,En buen estado,,,,,,,,,,,,,,,,,,,
Piso en Passatge d'en Caralt,Aliseda Inmobiliaria,1.442 €/m²,88.000 €,61 m²,https://www.pisos.com/comprar/piso-singuerlin_les_oliveres_can_franquesa_guinardera08-41684295848_105900/,Anuncio actualizado el 28/01/2025,Error al procesar consumo,Error al procesar emisiones,santa_coloma_de_gramenet (BCN),61 m²,,2,1,,AN1-ANT00030672936,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Piso en Carrer d'en Dalmau,Aliseda Inmobiliaria,2.284 €/m²,164.500 €,72 m²,https://www.pisos.com/comprar/piso-santa_coloma_de_gramenet_fondo08923-50838940144_105900/,Anuncio actualizado el 09/01/2025,Error al procesar consumo,Error al procesar emisiones,santa_coloma_de_gramenet (BCN),72 m²,,3,1,,AN1-ANT00030672722,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Piso en Carrer de Sant Andreu,"Punt Sagrada Família, S.L.",2.180 €/m²,102.500 €,47 m²,https://www.pisos.com/comprar/piso-raval_santa_rosa_safaretjos08923-50091240856_103700/,Anuncio actualizado el 17/02/2025,"G, G","G, G",santa_coloma_de_gramenet (BCN),47 m²,,2,1,,BLU5-LCB33558,,,,,,,,,,,,,,,,,Más de 50 años,,,En buen estado,,,,,,,,,,,,,,,,,,,
Piso en Carrer de les Aguileres,HOGAREA,2.402 €/m²,185.000 €,77 m²,https://www.pisos.com/comprar/piso-singuerlin_les_oliveres_can_franquesa_guinardera08-50088413772_108900/,Anuncio actualizado el 12/02/2025,Error al procesar consumo,Error al procesar emisiones,santa_coloma_de_gramenet (BCN),77 m²,67 m²,3,1,N/A,XA484-9522,,,,Frío y calor,Gas natural,,,,,,N/A,Sur,,,,3ª,,,,,Entre 40 y 60 €,,,,,,,,,,,,,N/A,,,,,
Ático en Llatí-Riera Alta-Cementiri Vell,Engel & Völkers MMC Barcelona,2.455 €/m²,415.000 €,169 m²,https://www.pisos.com/comprar/atico-llati_riera_alta_cementiri_vell08921-44233494778_101800/,Anuncio actualizado el 31/05/2024,"A, A","A, A",santa_coloma_de_gramenet (BCN),169 m²,,3,2,,IF76306-I-00YAZ8-W-02VYCA,,,,,Central,,,,N/A,,N/A,,,,,,Menos de 5 años,,,,,,,,,,,,,,,,,,,,,,
Piso en Carrer de Florència,Aliseda Inmobiliaria,1.657 €/m²,116.000 €,70 m²,https://www.pisos.com/comprar/piso-llati_riera_alta_cementiri_vell08921-41741868618_105900/,Anuncio actualizado el 19/12/2024,Error al procesar consumo,Error al procesar emisiones,santa_coloma_de_gramenet (BCN),70 m²,,3,1,,AN1-ANT00030672765,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Piso en Carrer de Sant Andreu,Aliseda Inmobiliaria,2.184 €/m²,124.500 €,57 m²,https://www.pisos.com/comprar/piso-raval_santa_rosa_safaretjos08923-51765454319_105900/,Anuncio actualizado el 20/02/2025,Error al procesar consumo,Error al procesar emisiones,santa_coloma_de_gramenet (BCN),57 m²,,3,1,,AN1-ANT00030650002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Piso en Carrer del Doctor Pagès, 18",SEGURPISO GESTION INMOBILIARIA,1.616 €/m²,97.000 €,60 m²,https://www.pisos.com/comprar/piso-centre_can_mariner08922-44258656980_528240/,Anuncio actualizado el 19/02/2025,Error al procesar consumo,Error al procesar emisiones,santa_coloma_de_gramenet (BCN),60 m²,56 m²,2,1,,4528240-000005,,Gres,,,Gas natural,Americama,,,,,,Norte,N/A,,,Sótano,Más de 50 años,,,A reformar,Entre 20 y 40 €,,,,,N/A,,,,,,,,,,,,,
"Piso en Carrer de Sicília, nº -",ALTAMIRA,1.518 €/m²,120.000 €,79 m²,https://www.pisos.com/comprar/piso-llati_riera_alta_cementiri_vell08917-35028534096_103600/,Anuncio actualizado el 18/02/2025,Error al procesar consumo,Error al procesar emisiones,santa_coloma_de_gramenet (BCN),79 m²,79 m²,3,1,,AM9-2302##33000255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Piso en Carrer del Pi,Flamat Sant Andreu,2.479 €/m²,119.000 €,48 m²,https://www.pisos.com/comprar/piso-singuerlin_les_oliveres_can_franquesa_guinardera08-48399299325_100500/,Anuncio actualizado el 20/02/2025,Error al procesar consumo,Error al procesar emisiones,santa_coloma_de_gramenet (BCN),48 m²,,2,1,N/A,SA5615-EN - SANTA COLOMA DE GRAMENET PA,,,,,,Cocina amueblada,,,,,,,,,,1ª,,,,En buen estado,,,,,,,,,N/A,,,,,,,,,,
Ático en Carrer de Verdi,Comprarcasa-Finques Ema,1.902 €/m²,175.000 €,92 m²,https://www.pisos.com/comprar/atico-santa_coloma_de_gramenet_fondo08922-49228524335_100500/,Anuncio actualizado el 19/02/2025,"E, E","E, E",santa_coloma_de_gramenet (BCN),92 m²,72 m²,3,1,,SA375-404-1-9099/2440,,,,,,,,,,,N/A,,,,,4ª,Más de 50 años,,,,,,,,,,,,,,,,,,,,,,
Piso en Rambla de Sant Sebastià,080 REAL ESTATE,2.468 €/m²,197.500 €,80 m²,https://www.pisos.com/comprar/piso-santa_coloma_de_gramenet_fondo08922-42590515084_100500/,Anuncio actualizado el 08/02/2025,Error al procesar consumo,Error al procesar emisiones,santa_coloma_de_gramenet (BCN),80 m²,,3,1,,SA2013-CC150,1,,,Frío,,Cocina amueblada,,,,,,,,,,3ª,Más de 50 años,,,En buen estado,,,,,,,,,N/A,,,,,,,,,,
Piso en Carrer de Sant Ernest,Aliseda Inmobiliaria,914 €/m²,57.600 €,63 m²,https://www.pisos.com/comprar/piso-raval_santa_rosa_safaretjos08923-41736099710_105900/,Anuncio actualizado el 24/10/2024,Error al procesar consumo,Error al procesar emisiones,santa_coloma_de_gramenet (BCN),63 m²,,3,1,,AN1-ANT00030648483,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Casa en Carrer de Sants,VICTORIA DIEGO AGENTE INMOBILARIO,2.619 €/m²,330.000 €,126 m²,https://www.pisos.com/comprar/casa-singuerlin_les_oliveres_can_franquesa_guinardera08-50862699511_529351/,Anuncio actualizado el 19/02/2025,"F, G","F, G",santa_coloma_de_gramenet (BCN),126 m²,89 m²,3,1,,4529351-000002,Más de 2,Gres,N/A,Frío y calor,,Reformada amplia,,,,,Con cesped,Noreste,,,,,Más de 50 años,Independiente,N/A,A estrenar,,,Lacada blanca,Aluminio,Exterior a porche,,126 m²,2,,,,,,,,,,N/A,Buenas comunicaciones
Casa pareada en Riu Nord-Riu Sud,"ESTUDI SANTA COLOMA, S.L.U",3.351 €/m²,600.000 €,179 m²,https://www.pisos.com/comprar/casa_pareada-riu_nord_riu_sud08922-50854169330_100200/,Anuncio actualizado el 30/01/2025,"E, D","E, D",santa_coloma_de_gramenet (BCN),179 m²,,3,2,,TC204-605034,,Gres,,N/A,Central,N/A,N/A,,,,N/A,,,,,,Más de 50 años,,,Reformado,,,,,,,,,,,,,,,,Pareada,,,
Piso en Santa Coloma de Gramenet,LA CASA AGENCY ECV,2.418 €/m²,295.000 €,122 m²,https://www.pisos.com/comprar/piso-riu_nord_riu_sud08922-48339678193_103700/,Anuncio actualizado el 18/02/2025,"G, G","G, G",santa_coloma_de_gramenet (BCN),122 m²,,3,2,N/A,BLU3-LCB32338,,,,,N/A,,,,N/A,,,,,,,,Entre 20 y 30 años,,,En buen estado,,,,,,,,,N/A,,,,,,,,,,
Piso en Carrer d'Alella,VICTORIA DIEGO AGENTE INMOBILARIO,2.740 €/m²,137.000 €,50 m²,https://www.pisos.com/comprar/piso-llati_riera_alta_cementiri_vell08921-51754831153_529351/,Anuncio actualizado el 14/02/2025,"C, C","C, C",santa_coloma_de_gramenet (BCN),50 m²,45 m²,2,1,N/A,529351-000024,,Parquet,N/A,,,Ofis,En terrado,N/A,,,,Noreste,,,,Bajo,Más de 50 años,,,En buen estado,63€ trimestrales,,Embero,Aluminio,Amplio,N/A,,,,N/A,,,,,,,,,
Piso en Passatge d'en Caralt,WEST SIDE,1.442 €/m²,88.000 €,61 m²,https://www.pisos.com/comprar/piso-singuerlin_les_oliveres_can_franquesa_guinardera08-50862027659_100500/,Anuncio actualizado el 20/01/2025,"D, D","D, D",santa_coloma_de_gramenet (BCN),61 m²,55 m²,2,1,,SA3620-0683-672-936-V4,,Parquet,,,,,,,,,,,N/A,,,Semisótano,Más de 50 años,,,A reformar,,,,,,,,,,,,,,,,,,,
Piso en Carrer de Nàpols,SEGURPISO GESTION INMOBILIARIA,2.403 €/m²,149.000 €,62 m²,https://www.pisos.com/comprar/piso-llati_riera_alta_cementiri_vell08921-50933253955_528240/,Anuncio actualizado el 19/02/2025,"E, E","E, E",santa_coloma_de_gramenet (BCN),62 m²,60 m²,2,1,,4528240-000024,,Parquet,N/A,,,N/A,,,,,,Suroeste,,,,Bajo,Más de 50 años,,,Reformado,Entre 10 y 20 €,,,Aluminio,,N/A,,,,,,,,,,,,,
Piso en Carrer de Singuerlín,Aliseda Inmobiliaria,1.738 €/m²,113.000 €,65 m²,https://www.pisos.com/comprar/piso-singuerlin_les_oliveres_can_franquesa_guinardera08-41731981037_105900/,Anuncio actualizado el 24/10/2024,Error al procesar consumo,Error al procesar emisiones,santa_coloma_de_gramenet (BCN),65 m²,,3,1,,AN1-ANT00030657070,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Piso en Carrer del Bruc,Aliseda Inmobiliaria,1.333 €/m²,96.000 €,72 m²,https://www.pisos.com/comprar/piso-santa_coloma_de_gramenet_fondo08922-41674695101_105900/,Anuncio actualizado el 19/12/2024,Error al procesar consumo,Error al procesar emisiones,santa_coloma_de_gramenet (BCN),72 m²,,3,1,,AN1-ANT00030672926,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Piso en Carrer de Wagner,FINQUES ENRIC,2.068 €/m²,120.000 €,58 m²,https://www.pisos.com/comprar/piso-santa_coloma_de_gramenet_fondo08922-50865077824_100500/,Anuncio actualizado el 03/02/2025,"E, E","E, E",santa_coloma_de_gramenet (BCN),58 m²,52 m²,2,1,N/A,SA5788-6135,,,,,,,,,,,,Sur,,,,1ª,Entre 30 y 50 años,,,En buen estado,,,,,,,,,,,,,,,,,,,
Casa en Carrer d'Eiximenis,"Punt Sagrada Família, S.L.",2.589 €/m²,580.000 €,224 m²,https://www.pisos.com/comprar/casa-singuerlin_les_oliveres_can_franquesa_guinardera08-50866774585_103700/,Anuncio actualizado el 17/02/2025,"G, G","G, G",santa_coloma_de_gramenet (BCN),224 m²,,4,3,,BLU5-LCB34444,,,,,N/A,,N/A,,,,N/A,,,,N/A,,Entre 30 y 50 años,,,En buen estado,,,,,,,,N/A,,,,,,,N/A,,,,
Piso en Avenida Amadeu Vives,Aliseda Inmobiliaria,2.037 €/m²,110.000 €,54 m²,https://www.pisos.com/comprar/piso-santa_coloma_de_gramenet_fondo08917-42565238694_105900/,Anuncio actualizado el 20/02/2025,Error al procesar consumo,Error al procesar emisiones,santa_coloma_de_gramenet (BCN),54 m²,,2,1,,AN1-ANT00030678488,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Piso en Carrer de la Salut,Aliseda Inmobiliaria,1.850 €/m²,161.000 €,87 m²,https://www.pisos.com/comprar/piso-llati_riera_alta_cementiri_vell08921-41718514584_105900/,Anuncio actualizado el 25/01/2025,Error al procesar consumo,Error al procesar emisiones,santa_coloma_de_gramenet (BCN),87 m²,,3,1,,AN1-ANT00030672864,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Piso en calle en Singuerlin,LA CASA AGENCY CASTELLDEFELS,2.428 €/m²,170.000 €,70 m²,https://www.pisos.com/comprar/piso-singuerlin_les_oliveres_can_franquesa_guinardera08-50858902972_103700/,Anuncio actualizado el 19/02/2025,"G, G","G, G",santa_coloma_de_gramenet (BCN),70 m²,,3,1,N/A,BLU1-LCB34719,,,,,,,,,,,,,,,,,Más de 50 años,,,En buen estado,,,,,,,,,N/A,,,,,,,,,,
Piso en Carrer de Mossèn Jacint Verdaguer,FINCAS BERNAL,1.650 €/m²,99.000 €,60 m²,https://www.pisos.com/comprar/piso-riu_nord_riu_sud08922-51698986597_528265/,Anuncio actualizado el 19/02/2025,"G, G","G, G",santa_coloma_de_gramenet (BCN),60 m²,56 m²,2,1,,4528265-000017,,,,,,,,,,,,Norte,,,,Bajo,Más de 50 años,,,A reformar,,,,,,,,,,,,,,,,,,,
Piso en Avenida Franz Liszt,Aliseda Inmobiliaria,1.873 €/m²,118.000 €,63 m²,https://www.pisos.com/comprar/piso-santa_coloma_de_gramenet_fondo08917-46708178523_105900/,Anuncio actualizado el 19/12/2024,Error al procesar consumo,Error al procesar emisiones,santa_coloma_de_gramenet (BCN),63 m²,,2,1,,AN1-ANT00030678381,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Piso en Carrer del Mas Marí, nº .",Housfy real Estate,2.289 €/m²,190.000 €,83 m²,https://www.pisos.com/comprar/piso-raval_santa_rosa_safaretjos08923-51681192446_109300/,Anuncio actualizado el 15/02/2025,Error al procesar consumo,Error al procesar emisiones,santa_coloma_de_gramenet (BCN),83 m²,83 m²,3,1,,EP442-848409,,,,,N/A,,,,,,N/A,,,,,2ª,,,,,,,,,,,,,,,,,,,,,,,
Ático en Llatí-Riera Alta-Cementiri Vell,Engel & Völkers MMC Barcelona,2.621 €/m²,377.500 €,144 m²,https://www.pisos.com/comprar/atico-llati_riera_alta_cementiri_vell08921-44182073704_101800/,Anuncio actualizado el 31/05/2024,"A, A","A, A",santa_coloma_de_gramenet (BCN),144 m²,,2,2,,IF76306-I-00YAZA-W-02VYBZ,,,,,Central,N/A,,,N/A,,N/A,,,,,,Menos de 5 años,,,,,,,,,,,,,,,,,,,,,,
Piso en Carrer del Doctor Pagès,Aliseda Inmobiliaria,2.467 €/m²,192.500 €,78 m²,https://www.pisos.com/comprar/piso-centre_can_mariner08922-42582708883_105900/,Anuncio actualizado el 29/01/2025,Error al procesar consumo,Error al procesar emisiones,santa_coloma_de_gramenet (BCN),78 m²,,3,1,,AN1-ANT00030672785,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
