nombre,agencia,precio_m2,precio,superficie,href,actualizacion,consumo,emisiones,zona,Superficie construida,Superficie útil,Habitaciones,Baños,Exterior,Referencia,Armarios empotrados,Tipo suelo,Vidrios dobles,Aire acondicionado,Calefacción,Cocina equipada,Trastero,Puerta blindada,Ascensor,Adaptado a personas con movilidad reducida,Terraza,Orientación,Interior,Chimenea,Jardín,Planta,Antigüedad,Lavadero,Sistema de seguridad,Conservación,Gastos de comunidad,Amueblado,Carpintería interior,Carpintería exterior,Comedor,Portero automático,Superficie solar,Garaje,Balcón,Soleado,Se aceptan mascotas,Gas,Teléfono,Agua,Piscina,Tipo de casa,Urbanizado,Calle alumbrada,Calle asfaltada
Piso en Passeig de la Salzereda,ATICNOU,3.833 €/m²,230.000 €,60 m²,https://www.pisos.com/comprar/piso-riu_nord_riu_sud08922-50921605714_518281/,Anuncio actualizado el 14/02/2025,"E, E","E, E",santa_coloma_de_gramenet (BCN),60 m²,55 m²,3,1,N/A,4518281-TWRE-00490,,Parquet,,,Gas natural,,,,N/A,,,,,,,2ª,Más de 50 años,,,En buen estado,,,,Aluminio,,,,,N/A,,,,,,,,,,
Piso en Carrer de Wagner,Aliseda Inmobiliaria,1.833 €/m²,121.000 €,66 m²,https://www.pisos.com/comprar/piso-santa_coloma_de_gramenet_fondo08922-41713342949_105900/,Anuncio actualizado el 24/10/2024,Error al procesar consumo,Error al procesar emisiones,santa_coloma_de_gramenet (BCN),66 m²,,3,1,,AN1-ANT00030672892,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Piso en Carrer d'en Pons i Pons,Aliseda Inmobiliaria,2.029 €/m²,170.500 €,84 m²,https://www.pisos.com/comprar/piso-raval_santa_rosa_safaretjos08923-49189205210_105900/,Anuncio actualizado el 28/01/2025,Error al procesar consumo,Error al procesar emisiones,santa_coloma_de_gramenet (BCN),84 m²,,4,1,,AN1-ANT00030672559,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Piso en Carrer de Sicília,Aliseda Inmobiliaria,1.966 €/m²,175.000 €,89 m²,https://www.pisos.com/comprar/piso-llati_riera_alta_cementiri_vell08921-41722315008_105900/,Anuncio actualizado el 24/10/2024,Error al procesar consumo,Error al procesar emisiones,santa_coloma_de_gramenet (BCN),89 m²,,3,1,,AN1-ANT00030672650,,,,,,,,,,,N/A,,,,,,,,,,,,,,,,,,N/A,,,,,,,,,,
"Piso en Carrer de Florència, 63",Housfy real Estate,1.830 €/m²,130.000 €,71 m²,https://www.pisos.com/comprar/piso-llati_riera_alta_cementiri_vell08917-45892040858_109300/,Anuncio actualizado el 07/02/2025,Error al procesar consumo,Error al procesar emisiones,santa_coloma_de_gramenet (BCN),71 m²,71 m²,3,1,,EP442-645635,,,,N/A,,,,,,,,,,,,2ª,,,,,,,,,,,,,,,,,,,,,,,
Piso en Carrer de Nàpols,FINCAS BERNAL,2.403 €/m²,149.000 €,62 m²,https://www.pisos.com/comprar/piso-llati_riera_alta_cementiri_vell08921-45002480658_528265/,Anuncio actualizado el 19/02/2025,"E, E","E, E",santa_coloma_de_gramenet (BCN),62 m²,60 m²,2,1,,4528265-000003,,,,,,N/A,,,,,,Noroeste,N/A,,,Bajo,Más de 50 años,,,A estrenar,,,,,N/A,,,,,,,,,,,,,,
Piso en Carrer del Bruc,Aliseda Inmobiliaria,1.729 €/m²,147.000 €,85 m²,https://www.pisos.com/comprar/piso-santa_coloma_de_gramenet_fondo08923-41721736160_105900/,Anuncio actualizado el 24/10/2024,Error al procesar consumo,Error al procesar emisiones,santa_coloma_de_gramenet (BCN),85 m²,,3,1,,AN1-ANT00030655420,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Piso en Carrer de Beethoven,MERCAT IMMOBILIARI CATALA,2.545 €/m²,140.000 €,55 m²,https://www.pisos.com/comprar/piso-llati_riera_alta_cementiri_vell08921-50867759854_106000/,Anuncio actualizado el 22/01/2025,Error al procesar consumo,Error al procesar emisiones,santa_coloma_de_gramenet (BCN),55 m²,50 m²,2,1,,NI268-PORTA-4195MA,,,,,,,,,,,,,,,,1ª,,,,,,,,Aluminio,,,,,,,,,,Gas natural,,,,,
Piso en Avenida San Ignacio,Aliseda Inmobiliaria,1.507 €/m²,95.000 €,63 m²,https://www.pisos.com/comprar/piso-centre_can_mariner08922-40055210295_104500/,Anuncio actualizado el 05/02/2025,Error al procesar consumo,Error al procesar emisiones,santa_coloma_de_gramenet (BCN),63 m²,,3,1,,ASR1-SRB0000005525,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Piso en Carrer dels Roviralta,Aliseda Inmobiliaria,1.754 €/m²,103.500 €,59 m²,https://www.pisos.com/comprar/piso-centre_can_mariner08922-41686079206_105900/,Anuncio actualizado el 19/12/2024,Error al procesar consumo,Error al procesar emisiones,santa_coloma_de_gramenet (BCN),59 m²,,3,1,,AN1-ANT00030648635,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Piso en Carrer de Milà i Fontanals,MONAPART,2.467 €/m²,190.000 €,77 m²,https://www.pisos.com/comprar/piso-centre_can_mariner08922-50846123773_101800/,Anuncio actualizado el 11/02/2025,"E, D","E, D",santa_coloma_de_gramenet (BCN),77 m²,,3,1,,IF76872-DT0100-4484,,,,,Central,N/A,,,,,N/A,,,,,3ª,Más de 50 años,,,,,,,,,,,,,,,,,,,,,,
Piso en Carrer del Mas Marí,Aliseda Inmobiliaria,1.450 €/m²,87.000 €,60 m²,https://www.pisos.com/comprar/piso-raval_santa_rosa_safaretjos08923-43432857334_105900/,Anuncio actualizado el 19/12/2024,Error al procesar consumo,Error al procesar emisiones,santa_coloma_de_gramenet (BCN),60 m²,,3,1,,AN1-ANT00047720136,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Casa en Singuerlín-Les Oliveres-Can Franquesa-Guinardera,Engel & Völkers MMC Barcelona,3.151 €/m²,520.000 €,165 m²,https://www.pisos.com/comprar/casa-singuerlin_les_oliveres_can_franquesa_guinardera08-50856400317_101800/,Anuncio actualizado el 24/01/2025,Error al procesar consumo,Error al procesar emisiones,santa_coloma_de_gramenet (BCN),165 m²,,4,3,,IF76306-I-00YZ4L-W-02Y7CD,,,,,Central,N/A,,,,,N/A,,,,Privado,,Entre 20 y 30 años,,,,,,,,,,200 m²,,,,,,,,,,,,
Piso en Carrer de Roma,Aliseda Inmobiliaria,1.840 €/m²,127.000 €,69 m²,https://www.pisos.com/comprar/piso-llati_riera_alta_cementiri_vell08921-41711803989_105900/,Anuncio actualizado el 19/12/2024,Error al procesar consumo,Error al procesar emisiones,santa_coloma_de_gramenet (BCN),69 m²,,3,1,,AN1-ANT00047722423,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Casa adosada en Llatí-Riera Alta-Cementiri Vell,"ESTUDI NOVA RIPOLLET, S.L.U.",2.941 €/m²,299.999 €,102 m²,https://www.pisos.com/comprar/casa_adosada-llati_riera_alta_cementiri_vell08921-51731290311_100200/,Anuncio actualizado el 07/02/2025,Error al procesar consumo,Error al procesar emisiones,santa_coloma_de_gramenet (BCN),102 m²,,3,1,,TC682-609016,,,,,N/A,,,,,,N/A,,,,,,Más de 50 años,,,En buen estado,,,,,,,,,,,,,,,,Adosada,,,
Piso en Raval-Santa Rosa-Safaretjos,"ESTUDI SANTA COLOMA, S.L.U",1.213 €/m²,82.500 €,68 m²,https://www.pisos.com/comprar/piso-raval_santa_rosa_safaretjos08923-47508309217_100200/,Anuncio actualizado el 30/01/2025,Error al procesar consumo,Error al procesar emisiones,santa_coloma_de_gramenet (BCN),68 m²,,,1,,TC204-594552,,,,,,,,,,,,,,,,,Más de 50 años,,,En buen estado,,,,,,,,,,,,,,,,,,,
Piso en Carrer d'en Pons i Pons,WEST SIDE,2.029 €/m²,170.500 €,84 m²,https://www.pisos.com/comprar/piso-raval_santa_rosa_safaretjos08923-50904756107_100500/,Anuncio actualizado el 16/01/2025,"D, D","D, D",santa_coloma_de_gramenet (BCN),84 m²,80 m²,4,1,N/A,SA3620-0737-672-559-V2,,Gres,,,Gas natural,Cocina amueblada,,,,,,,,,,2ª,Más de 50 años,N/A,,En buen estado,,,,,,,,,N/A,N/A,,,,,,,,,
Piso en Fondo,LH INMOBILIARIA,1.923 €/m²,175.000 €,91 m²,https://www.pisos.com/comprar/piso-santa_coloma_de_gramenet_fondo08922-49209060973_100500/,Anuncio actualizado el 10/02/2025,"G, F","G, F",santa_coloma_de_gramenet (BCN),91 m²,73 m²,4,1,,SA388-LH-1-9099/2734,,,,,,,,,,,N/A,,,,,4ª,Más de 50 años,,,,,,,,,,,,,,,,,,,,,,
Piso en Carrer de Nàpols,Aliseda Inmobiliaria,2.049 €/m²,125.000 €,61 m²,https://www.pisos.com/comprar/piso-llati_riera_alta_cementiri_vell08917-41718402741_105900/,Anuncio actualizado el 19/12/2024,Error al procesar consumo,Error al procesar emisiones,santa_coloma_de_gramenet (BCN),61 m²,,2,1,,AN1-ANT00030672627,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Piso en Avenida Magallanes,Aliseda Inmobiliaria,1.606 €/m²,104.400 €,65 m²,https://www.pisos.com/comprar/piso-centre_can_mariner08922-41722992326_105900/,Anuncio actualizado el 19/12/2024,Error al procesar consumo,Error al procesar emisiones,santa_coloma_de_gramenet (BCN),65 m²,,3,1,,AN1-ANT00030672881,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Piso en Carrer de Torras i Bages,Aliseda Inmobiliaria,1.951 €/m²,121.000 €,62 m²,https://www.pisos.com/comprar/piso-raval_santa_rosa_safaretjos08923-41738333452_105900/,Anuncio actualizado el 24/10/2024,Error al procesar consumo,Error al procesar emisiones,santa_coloma_de_gramenet (BCN),62 m²,,2,1,,AN1-ANT00030672633,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Piso en Santa Rosa,GROCASA,1.847 €/m²,219.900 €,119 m²,https://www.pisos.com/comprar/piso-raval_santa_rosa_safaretjos08923-50870565669_109300/,Anuncio actualizado el 17/01/2025,Error al procesar consumo,Error al procesar emisiones,santa_coloma_de_gramenet (BCN),119 m²,90 m²,3,1,,EP743-1193615,,Parquet,,N/A,Individual,Office,,N/A,,,,N/A,,,,1ª,Más de 50 años,N/A,,,,,,Aluminio,,,,,N/A,,,,,,,,,,
Piso en Passeig d'en Llorenç Serra,Aliseda Inmobiliaria,2.935 €/m²,273.000 €,93 m²,https://www.pisos.com/comprar/piso-riu_nord_riu_sud08921-48382179565_105900/,Anuncio actualizado el 19/12/2024,Error al procesar consumo,Error al procesar emisiones,santa_coloma_de_gramenet (BCN),93 m²,,3,1,,AN1-ANT00030672856,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Piso en Santa Coloma de Gramanet,LA CASA AGENCY ECV,3.600 €/m²,374.500 €,104 m²,https://www.pisos.com/comprar/piso-riu_nord_riu_sud08922-48360399212_103700/,Anuncio actualizado el 17/02/2025,"G, G","G, G",santa_coloma_de_gramenet (BCN),104 m²,87 m²,1,1,N/A,BLU3-LCB31609,,,,,N/A,,N/A,,N/A,,N/A,,,,,,Menos de 5 años,,,Reformado,,,,,,,,N/A,,,,,,,,,,,
Piso en Fondo,HOGAREA,2.613 €/m²,169.900 €,65 m²,https://www.pisos.com/comprar/piso-santa_coloma_de_gramenet_fondo08922-51757224651_108900/,Anuncio actualizado el 18/02/2025,Error al procesar consumo,Error al procesar emisiones,santa_coloma_de_gramenet (BCN),65 m²,58 m²,3,1,,XA484-10001,,,,,,,,,N/A,,N/A,,,,,1ª,,,,,,,,,,,,,,,,,,N/A,,,,,
Piso en Carrer d'en Baró,Aliseda Inmobiliaria,2.000 €/m²,154.000 €,77 m²,https://www.pisos.com/comprar/piso-riu_nord_riu_sud08921-41674103052_105900/,Anuncio actualizado el 19/12/2024,Error al procesar consumo,Error al procesar emisiones,santa_coloma_de_gramenet (BCN),77 m²,,1,1,,AN1-ANT00030672697,,,,,N/A,,,,,,N/A,,,,,,,,,,,,,,,,,,N/A,,,,,,,,,,
Piso en Fondo,JS INMOBILIARIA.,928 €/m²,39.000 €,42 m²,https://www.pisos.com/comprar/piso-santa_coloma_de_gramenet_fondo08923-51714217857_101800/,Anuncio actualizado el 14/02/2025,"G, G","G, G",santa_coloma_de_gramenet (BCN),42 m²,,2,1,,IF77150-39k,,,,,,,,,,,,,,,,,Entre 30 y 50 años,,,,,,,,,,,,,,,,,,,,,,
Piso en Carrer del Bruc,Aliseda Inmobiliaria,1.911 €/m²,130.000 €,68 m²,https://www.pisos.com/comprar/piso-santa_coloma_de_gramenet_fondo08923-41762032484_105900/,Anuncio actualizado el 19/12/2024,Error al procesar consumo,Error al procesar emisiones,santa_coloma_de_gramenet (BCN),68 m²,,3,1,,AN1-ANT00030672792,,,,,,,,,,,N/A,,,,,,,,,,,,,,,,,,N/A,,,,,,,,,,
Piso en Carrer de la Cultura,LA CASA AGENCY CASTELLDEFELS,2.418 €/m²,295.000 €,122 m²,https://www.pisos.com/comprar/piso-riu_nord_riu_sud08922-47577345449_103700/,Anuncio actualizado el 19/02/2025,"G, G","G, G",santa_coloma_de_gramenet (BCN),122 m²,,3,2,N/A,BLU1-LCB32338,,,,,N/A,,,,N/A,,,,,,,,Entre 20 y 30 años,,,En buen estado,,,,,,,,,N/A,,,,,,,,,,
Piso en Carrer de Santiago Rusiñol,Aliseda Inmobiliaria,2.304 €/m²,147.500 €,64 m²,https://www.pisos.com/comprar/piso-singuerlin_les_oliveres_can_franquesa_guinardera08-41704489938_105900/,Anuncio actualizado el 24/10/2024,Error al procesar consumo,Error al procesar emisiones,santa_coloma_de_gramenet (BCN),64 m²,,3,1,,AN1-ANT00030672708,,,,,,,,,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Piso en calle Ps Salzereda,ONREALE REAL ESTATE SERVICES,3.239 €/m²,230.000 €,71 m²,https://www.pisos.com/comprar/piso-riu_nord_riu_sud08922-45009224282_109300/,Anuncio actualizado el 17/01/2025,Error al procesar consumo,Error al procesar emisiones,santa_coloma_de_gramenet (BCN),71 m²,64 m²,3,1,,EP839-PB-ON240764,,,,,,N/A,,,N/A,,,,,,,2ª,Más de 50 años,,,En buen estado,,,,,,,,,,,,,,,,,,,
Piso en Carrer de Verdi,INMOIBERIA,1.923 €/m²,175.000 €,91 m²,https://www.pisos.com/comprar/piso-santa_coloma_de_gramenet_fondo08922-49231844993_527269/,Anuncio actualizado el 06/02/2025,"G, F","G, F",santa_coloma_de_gramenet (BCN),91 m²,72 m²,4,1,N/A,527269-9001-1-9099,,,,,,N/A,,,,,N/A,,,,,4ª,Más de 50 años,,,En buen estado,,,,,,,,,,,,,,,,,,,
Piso en Santa Coloma de Gramenet,LA CASA AGENCY ECV,4.772 €/m²,429.500 €,90 m²,https://www.pisos.com/comprar/piso-singuerlin_les_oliveres_can_franquesa_guinardera08-50016219803_103700/,Anuncio actualizado el 19/02/2025,"E, F","E, F",santa_coloma_de_gramenet (BCN),90 m²,,4,2,N/A,BLU3-LCB33993,,,,,N/A,,,,,,N/A,,,,,,Entre 30 y 50 años,,,En buen estado,,,,,,,,N/A,,,,,,,,,,,
Piso en Carrer de Milà i Fontanals,Aliseda Inmobiliaria,1.297 €/m²,109.000 €,84 m²,https://www.pisos.com/comprar/piso-santa_coloma_de_gramenet_fondo08922-41733903274_105900/,Anuncio actualizado el 24/10/2024,Error al procesar consumo,Error al procesar emisiones,santa_coloma_de_gramenet (BCN),84 m²,,3,1,,AN1-ANT00030648468,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Piso en Riu,GROCASA,2.932 €/m²,349.000 €,119 m²,https://www.pisos.com/comprar/piso-centre_can_mariner08921-49202101814_109300/,Anuncio actualizado el 29/01/2025,Error al procesar consumo,Error al procesar emisiones,santa_coloma_de_gramenet (BCN),119 m²,109 m²,4,2,,EP743-1485917,,Terrazo,,N/A,Individual,Americana,,,N/A,,,N,,,,3ª,Entre 30 y 50 años,,,,130,,,Aluminio,,,,,N/A,,,,,,,,,,
Casa en Carrer de Sants,FINCAS INTER-HOGAR Barcelona,2.619 €/m²,330.000 €,126 m²,https://www.pisos.com/comprar/casa-singuerlin_les_oliveres_can_franquesa_guinardera08-50873779430_100500/,Anuncio actualizado el 20/02/2025,Error al procesar consumo,Error al procesar emisiones,santa_coloma_de_gramenet (BCN),126 m²,80 m²,4,1,,SA5805-sSants05/12415,1,Gres,,,Eléctrica,,N/A,,,,N/A,,,N/A,N/A,,Más de 50 años,,,,,N/A,,,,,,,,,,,,,,,,,
Casa en Carrer de Sants,VICTORIA DIEGO AGENTE INMOBILARIO,Error al procesar precio m²,A consultar,285 m²,https://www.pisos.com/comprar/casa-singuerlin_les_oliveres_can_franquesa_guinardera08-51675130858_529351/,Anuncio actualizado el 14/02/2025,Error al procesar consumo,Error al procesar emisiones,santa_coloma_de_gramenet (BCN),285 m²,248 m²,4,6,,529351-000018,Más de 2,Parquet,Blindados,Frío y calor,Gas natural,Con mas de 20 m²,,Con medidas de seguridad,,,180,Noreste,,,Privado,,Entre 20 y 30 años,N/A,N/A,A estrenar,,,Roble,Aluminio,Alumbrado con salida a terraza,,,Más de 2,,,N/A,Natural,N/A,,,,,,Parket
Piso en Santa Coloma de Gramanet,LA CASA AGENCY ECV,4.577 €/m²,444.000 €,97 m²,https://www.pisos.com/comprar/piso-riu_nord_riu_sud08922-48407234618_103700/,Anuncio actualizado el 19/02/2025,"G, G","G, G",santa_coloma_de_gramenet (BCN),97 m²,82 m²,3,2,N/A,BLU3-LCB31599,,,,,N/A,,N/A,,N/A,,N/A,,,,,,Menos de 5 años,,,Reformado,,,,,,,,N/A,N/A,,,,,,,,,,
Dúplex en Carrer de Singuerlín,Hi Homie,1.571 €/m²,297.000 €,189 m²,https://www.pisos.com/comprar/duplex-singuerlin_les_oliveres_can_franquesa_guinardera08-23337035759_100500/,Anuncio actualizado el 16/10/2024,Error al procesar consumo,Error al procesar emisiones,santa_coloma_de_gramenet (BCN),189 m²,170 m²,3,2,N/A,SA3398-Duplexsinguerllin2,,Parquet,,Frío,Central,Cocina amueblada,,,,,N/A,,,,,1ª,Entre 20 y 30 años,,,En buen estado,Entre 20 y 40 €,,,,,,,,N/A,N/A,,,,,,,,,
Casa adosada en Carrer de Gènova,FINQUES ENRIC,2.099 €/m²,380.000 €,181 m²,https://www.pisos.com/comprar/casa_adosada-llati_riera_alta_cementiri_vell08921-50881030176_100500/,Anuncio actualizado el 04/02/2025,"E, D","E, D",santa_coloma_de_gramenet (BCN),181 m²,180 m²,4,3,,SA5788-6130,1,,,N/A,,,,,,,N/A,Sur,,,N/A,,Entre 30 y 50 años,,,En buen estado,,,,,,,,1,,,,,,,,Adosada,,,
Piso en Santa Coloma de Gramenet,LA CASA AGENCY CASTELLDEFELS,2.813 €/m²,230.700 €,82 m²,https://www.pisos.com/comprar/piso-riu_nord_riu_sud08922-51681396582_103700/,Anuncio actualizado el 19/02/2025,"G, G","G, G",santa_coloma_de_gramenet (BCN),82 m²,,3,1,N/A,BLU1-LCB35123,,,,,,,,,N/A,,,,,,,,Más de 50 años,,,En buen estado,,,,,,,,,N/A,,,,,,,,,,
Casa en Singuerlin,FINCAS INTER-HOGAR Barcelona,1.754 €/m²,500.000 €,285 m²,https://www.pisos.com/comprar/casa-singuerlin_les_oliveres_can_franquesa_guinardera-50848428030_100500/,Anuncio actualizado el 20/02/2025,Error al procesar consumo,Error al procesar emisiones,santa_coloma_de_gramenet (BCN),285 m²,182 m²,5,3,,SA5805-sSants07/12415,,,,N/A,,,N/A,N/A,,,N/A,,,N/A,N/A,,Entre 20 y 30 años,,,,,,,,,,,,,,,,,,,,N/A,,
Piso en Avenida Pau Piferrer,Aliseda Inmobiliaria,836 €/m²,73.600 €,88 m²,https://www.pisos.com/comprar/piso-santa_coloma_de_gramenet_fondo08923-41760570186_105900/,Anuncio actualizado el 19/12/2024,Error al procesar consumo,Error al procesar emisiones,santa_coloma_de_gramenet (BCN),88 m²,,3,1,,AN1-ANT00030678611,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Piso en Avinguda de la Generalitat,LA CASA AGENCY CASTELLDEFELS,2.134 €/m²,190.000 €,89 m²,https://www.pisos.com/comprar/piso-raval_santa_rosa_safaretjos08923-51747178677_103700/,Anuncio actualizado el 19/02/2025,"C, C","C, C",santa_coloma_de_gramenet (BCN),89 m²,79 m²,3,1,N/A,BLU1-LCB35145,,,,,,,,,N/A,,,,,,,,Entre 30 y 50 años,,,En buen estado,,,,,,,,,,,N/A,,,,,,,,
Piso en Carrer de Beethoven,Aliseda Inmobiliaria,2.281 €/m²,141.450 €,62 m²,https://www.pisos.com/comprar/piso-llati_riera_alta_cementiri_vell08921-48416679332_107000/,Anuncio actualizado el 05/02/2025,Error al procesar consumo,Error al procesar emisiones,santa_coloma_de_gramenet (BCN),62 m²,,3,1,,AS1-52716385,,,,,,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Piso en Raval-Santa Rosa-Safaretjos,LA CASA AGENCY DEUSTO,2.180 €/m²,102.500 €,47 m²,https://www.pisos.com/comprar/piso-raval_santa_rosa_safaretjos08923-49244420505_101800/,Anuncio actualizado el 21/01/2025,"G, G","G, G",santa_coloma_de_gramenet (BCN),47 m²,,2,1,,IF77097-LCB33558,,,,,,,,,,,,,,,,2ª,Más de 50 años,,,,,,,,,,,,,,,,,,,,,,
Piso en El Raval,GROCASA,2.230 €/m²,198.500 €,89 m²,https://www.pisos.com/comprar/piso-riu_nord_riu_sud08922-47540994331_109300/,Anuncio actualizado el 23/12/2024,Error al procesar consumo,Error al procesar emisiones,santa_coloma_de_gramenet (BCN),89 m²,70 m²,3,1,,EP743-1662695,,Parquet,,,Individual,Office,,,N/A,,,N,,,,1ª,Entre 30 y 50 años,N/A,,,,,,Aluminio,,,,,,,,,,,,,,,
Piso en Centro,GROCASA,4.102 €/m²,279.000 €,68 m²,https://www.pisos.com/comprar/piso-centre_can_mariner08922-49233200407_109300/,Anuncio actualizado el 23/12/2024,"G, F","G, F",santa_coloma_de_gramenet (BCN),68 m²,58 m²,2,1,,EP743-1190274,,Cerámico,,N/A,Individual,Office,N/A,N/A,N/A,,18,No,,,,5ª,Entre 30 y 50 años,N/A,,,,,,Otro,,,,,,,,,,,,,,,
Ático en Avinguda de la Generalitat,LA CASA AGENCY CASTELLDEFELS,4.818 €/m²,279.500 €,58 m²,https://www.pisos.com/comprar/atico-centre_can_mariner08922-48408220287_103700/,Anuncio actualizado el 19/02/2025,"G, F","G, F",santa_coloma_de_gramenet (BCN),58 m²,,2,1,N/A,BLU1-LCB32928,,,,,N/A,,,,N/A,,N/A,,,,,,Entre 30 y 50 años,,,En buen estado,,,,,,,,,,,,,,,,,,,
