nombre,agencia,precio_m2,precio,superficie,href,actualizacion,consumo,emisiones,zona,Superficie construida,Superficie útil,Habitaciones,Baños,Exterior,Referencia,Armarios empotrados,Tipo suelo,Vidrios dobles,Aire acondicionado,Calefacción,Cocina equipada,Trastero,Puerta blindada,Ascensor,Adaptado a personas con movilidad reducida,Terraza,Orientación,Interior,Chimenea,Jardín,Planta,Antigüedad,Lavadero,Sistema de seguridad,Conservación,Gastos de comunidad,Amueblado,Carpintería interior,Carpintería exterior,Comedor,Portero automático,Superficie solar,Garaje,Balcón,Soleado,Se aceptan mascotas,Gas,Teléfono,Agua,Piscina,Tipo de casa,Urbanizado,Calle alumbrada,Calle asfaltada
Chalet en Carrer de Mozart,Flamat Sant Andreu,2.500 €/m²,310.000 €,124 m²,https://www.pisos.com/comprar/chalet-santa_coloma_de_gramenet_fondo08917-50906375606_100500/,Anuncio actualizado el 20/02/2025,Error al procesar consumo,Error al procesar emisiones,santa_coloma_de_gramenet (BCN),124 m²,,4,2,,SA5615-EN - SANTA COLOMA MBM,1,,,,,,,,,,N/A,,,,,,Entre 30 y 50 años,,,En buen estado,,,,,,,,,,,,,,,,,,,
Piso en Carrer de Milà i Fontanals,Aliseda Inmobiliaria,1.933 €/m²,116.000 €,60 m²,https://www.pisos.com/comprar/piso-santa_coloma_de_gramenet_fondo08922-41697758727_105900/,Anuncio actualizado el 24/10/2024,Error al procesar consumo,Error al procesar emisiones,santa_coloma_de_gramenet (BCN),60 m²,,3,1,,AN1-ANT00030651194,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Casa en Carrer d'Isaac Albéniz, 18",INMOTARGET,2.284 €/m²,450.000 €,197 m²,https://www.pisos.com/comprar/casa-singuerlin_les_oliveres_can_franquesa_guinardera08-28365438478_108900/,Anuncio actualizado el 14/02/2025,Error al procesar consumo,Error al procesar emisiones,santa_coloma_de_gramenet (BCN),197 m²,165 m²,5,3,,XA757-ON-AVK01,,,,,,Americana,N/A,,,,,,,,,,Menos de 5 años,,,A estrenar,,,,,,,,N/A,,,,,,,,,,,
Piso en Singuerlín,LA CASA AGENCY ECV,3.333 €/m²,1.550.000 €,465 m²,https://www.pisos.com/comprar/piso-singuerlin_les_oliveres_can_franquesa_guinardera08-48344058870_103700/,Anuncio actualizado el 18/02/2025,"G, G","G, G",santa_coloma_de_gramenet (BCN),465 m²,,26,16,N/A,BLU3-LCB23730,,,,,,,,,,,N/A,,,,,,Más de 50 años,,,En buen estado,,,,,,,,,N/A,,,,,,,,,,
Piso en Carrer de Beethoven,Aliseda Inmobiliaria,1.602 €/m²,125.000 €,78 m²,https://www.pisos.com/comprar/piso-santa_coloma_de_gramenet_fondo08922-41709398028_105900/,Anuncio actualizado el 24/10/2024,Error al procesar consumo,Error al procesar emisiones,santa_coloma_de_gramenet (BCN),78 m²,,3,1,,AN1-ANT00030672872,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Piso en Carrer de Sant Joaquim,Aliseda Inmobiliaria,2.327 €/m²,142.000 €,61 m²,https://www.pisos.com/comprar/piso-riu_nord_riu_sud08922-41683639077_105900/,Anuncio actualizado el 24/10/2024,Error al procesar consumo,Error al procesar emisiones,santa_coloma_de_gramenet (BCN),61 m²,,1,1,,AN1-ANT00030672912,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ático en Carrer del Doctor Pagès,LA CASA AGENCY CASTELLDEFELS,2.495 €/m²,179.700 €,72 m²,https://www.pisos.com/comprar/atico-centre_can_mariner08921-49195231694_103700/,Anuncio actualizado el 19/02/2025,"G, F","G, F",santa_coloma_de_gramenet (BCN),72 m²,,4,1,N/A,BLU1-LCB33441,,,,,N/A,,,,,,,,,,,,Más de 50 años,,,En buen estado,,,,,,,,,N/A,,,,,,,,,,
Piso en Carrer de Dalt de la Ciutadella,HIPOGES IBERIA,664 €/m²,242.000 €,364 m²,https://www.pisos.com/comprar/piso-centre_can_mariner08921-43405524992_100700/,Anuncio actualizado el 09/01/2025,Error al procesar consumo,Error al procesar emisiones,santa_coloma_de_gramenet (BCN),364 m²,,,,,SBRE-0134191,,,,,,,,,,,,,,,,,Más de 50 años,,,,,,,,,,,,,,,,,,,,,,
Piso en calle Dr. Torras I Bages,LA CASA AGENCY CASTELLDEFELS,2.842 €/m²,162.000 €,57 m²,https://www.pisos.com/comprar/piso-raval_santa_rosa_safaretjos08923-49256431725_103700/,Anuncio actualizado el 19/02/2025,"G, G","G, G",santa_coloma_de_gramenet (BCN),57 m²,,2,1,,BLU1-LCB33753,,,,,N/A,,,,,,N/A,,,,,,Más de 50 años,,,En buen estado,,,,,,,,,,,,,,,,,,,
Piso en Carrer dels Sagarra,LA CASA AGENCY CASTELLDEFELS,2.676 €/m²,265.000 €,99 m²,https://www.pisos.com/comprar/piso-centre_can_mariner08921-50833770069_103700/,Anuncio actualizado el 19/02/2025,"G, G","G, G",santa_coloma_de_gramenet (BCN),99 m²,,3,1,,BLU1-LCB34399,,,,,N/A,,,,,,N/A,,,,,,Más de 50 años,,,Reformado,,,,,,,,,,,,,,,,,,,
Piso en Carrer dels Pirineus,VIVANTIAL,1.197 €/m²,85.000 €,71 m²,https://www.pisos.com/comprar/piso-raval_santa_rosa_safaretjos08923-50874671177_109300/,Anuncio actualizado el 28/01/2025,Error al procesar consumo,Error al procesar emisiones,santa_coloma_de_gramenet (BCN),71 m²,66 m²,,,,EP618-15024-2025,,,,,,,,,,,,,,,,3ª,,,,,,,,,,N/A,,,,,,,,,,,,,
Ático en Carrer de Milà i Fontanals,CICLOACTIVOS S.L.,1.981 €/m²,105.000 €,53 m²,https://www.pisos.com/comprar/atico-centre_can_mariner-7579365394_991803/,Anuncio actualizado el 08/02/2025,Error al procesar consumo,Error al procesar emisiones,santa_coloma_de_gramenet (BCN),53 m²,37 m²,2,1,,4991803-32235,,,,,,,,,,,N/A,,,,,3ª,Entre 30 y 50 años,,,A reformar,,,,,,,,,,,,,,,,,,,
Dúplex en Zona Centro,GROCASA,2.513 €/m²,289.000 €,115 m²,https://www.pisos.com/comprar/duplex-centre_can_mariner08922-38363958394_109300/,Anuncio actualizado el 20/01/2025,Error al procesar consumo,Error al procesar emisiones,santa_coloma_de_gramenet (BCN),115 m²,96 m²,2,2,,EP743-1558635,,Mármol,,N/A,Individual,Office,,N/A,N/A,,9.17,O,,,,2ª,Entre 10 y 20 años,N/A,,,,N/A,,Aluminio,,N/A,,,N/A,,,,,,,,,,
Piso en Carrer de Torras i Bages,VIVANTIAL,847 €/m²,50.000 €,59 m²,https://www.pisos.com/comprar/piso-raval_santa_rosa_safaretjos08923-38342524678_109300/,Anuncio actualizado el 28/01/2025,Error al procesar consumo,Error al procesar emisiones,santa_coloma_de_gramenet (BCN),59 m²,59 m²,,,,EP618-10594-2045,,,,,,,,,,,,,,,,Bajo,,,,,,,,,,N/A,,,,,,,,,,,,,
Piso en Avinguda dels Banús,Aliseda Inmobiliaria,1.763 €/m²,127.000 €,72 m²,https://www.pisos.com/comprar/piso-raval_santa_rosa_safaretjos08923-41713858566_105900/,Anuncio actualizado el 24/10/2024,Error al procesar consumo,Error al procesar emisiones,santa_coloma_de_gramenet (BCN),72 m²,,3,1,,AN1-ANT00030648830,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Piso en Santa Coloma de Gramenet,LA CASA AGENCY CASTELLDEFELS,2.251 €/m²,299.500 €,133 m²,https://www.pisos.com/comprar/piso-riu_nord_riu_sud08922-51741264900_103700/,Anuncio actualizado el 19/02/2025,"G, G","G, G",santa_coloma_de_gramenet (BCN),133 m²,,3,1,,BLU1-LCB35044,,,,,,,,,,,N/A,,,,,,Más de 50 años,,,A reformar,,,,,,,,N/A,,,,,,,,,,,
Piso en Santa Coloma de Gramenet,LA CASA AGENCY CASTELLDEFELS,2.495 €/m²,259.500 €,104 m²,https://www.pisos.com/comprar/piso-llati_riera_alta_cementiri_vell08921-50041239639_103700/,Anuncio actualizado el 19/02/2025,"G, G","G, G",santa_coloma_de_gramenet (BCN),104 m²,,4,1,,BLU1-LCB33785,,,,,,,,,,,,,,,,,Más de 50 años,,,A reformar,,,,,,,,,N/A,,,,,,,,,,
Casa en Riera Alta-Llati,GROCASA,1.864 €/m²,509.000 €,273 m²,https://www.pisos.com/comprar/casa-llati_riera_alta_cementiri_vell08921-47535767220_109300/,Anuncio actualizado el 23/12/2024,"E, E","E, E",santa_coloma_de_gramenet (BCN),273 m²,111 m²,3,1,,EP743-1619471,,Parquet,,N/A,Individual,Americana,N/A,N/A,,,60,N/A,,,,,Entre 5 y 10 años,N/A,,,,N/A,,Aluminio,,,,Privado,,,,,,,,,,,
Piso en Raval-Santa Rosa-Safaretjos,Hounting,2.935 €/m²,182.000 €,62 m²,https://www.pisos.com/comprar/piso-raval_santa_rosa_safaretjos08923-51683924631_100500/,Anuncio actualizado el 11/02/2025,Error al procesar consumo,Error al procesar emisiones,santa_coloma_de_gramenet (BCN),62 m²,,3,1,N/A,SA5364-2001/20010024/4,,Gres,,,,,,,N/A,,,,,,,Bajo,,,,En buen estado,,,,,,,,,,,,,,N/A,,,,,
Piso en Carrer del Rellotge,HIPOGES IBERIA,2.300 €/m²,57.500 €,25 m²,https://www.pisos.com/comprar/piso-santa_coloma_de_gramenet_fondo08923-48392259324_100700/,Anuncio actualizado el 19/12/2024,Error al procesar consumo,Error al procesar emisiones,santa_coloma_de_gramenet (BCN),25 m²,,,,,AURE-20459,,,,,,,,,,,,,,,,,Más de 50 años,,,,,,,,,,,,,,,,,,,,,,
Piso en Riu Nord,GROCASA,2.660 €/m²,290.000 €,109 m²,https://www.pisos.com/comprar/piso-riu_nord_riu_sud08921-48387701935_109300/,Anuncio actualizado el 23/12/2024,Error al procesar consumo,Error al procesar emisiones,santa_coloma_de_gramenet (BCN),109 m²,108 m²,3,1,,EP743-1484990,,Hidráulico,,,,Office,,,N/A,,,Se,,,,2ª,Entre 30 y 50 años,,,,,,,Aluminio,,N/A,,,N/A,,,,,,,,,,
Piso en Santa Coloma de Gramenet,BEST HOUSE BARCELONA SANTS,2.003 €/m²,108.200 €,54 m²,https://www.pisos.com/comprar/piso-raval_santa_rosa_safaretjos08923-5025585010_100500/,Anuncio actualizado el 18/01/2025,Error al procesar consumo,Error al procesar emisiones,santa_coloma_de_gramenet (BCN),54 m²,54 m²,2,1,,SA431-615848/5661,,,,,,,,,,,,,,,,Bajo,Más de 50 años,,,,,,,,N/A,,,,,,,,,,,,,,
Piso en Carrer de Roma,Aliseda Inmobiliaria,1.675 €/m²,159.200 €,95 m²,https://www.pisos.com/comprar/piso-llati_riera_alta_cementiri_vell08921-41673794139_105900/,Anuncio actualizado el 24/10/2024,Error al procesar consumo,Error al procesar emisiones,santa_coloma_de_gramenet (BCN),95 m²,,3,1,,AN1-ANT00030664440,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Piso en Avinguda de Ramon Berenguer IV,LA CASA AGENCY CASTELLDEFELS,4.772 €/m²,429.500 €,90 m²,https://www.pisos.com/comprar/piso-singuerlin_les_oliveres_can_franquesa_guinardera08-50099527651_103700/,Anuncio actualizado el 19/02/2025,"E, F","E, F",santa_coloma_de_gramenet (BCN),90 m²,,4,2,N/A,BLU1-LCB33993,,,,,N/A,,,,,,N/A,,,,,,Entre 30 y 50 años,,,En buen estado,,,,,,,,N/A,,,,,,,,,,,
Casa adosada en Centre-Can Mariner,B.C. GESTIONS,4.203 €/m²,269.000 €,64 m²,https://www.pisos.com/comprar/casa_adosada-centre_can_mariner08921-50048270503_106700/,Anuncio actualizado el 20/12/2024,Error al procesar consumo,Error al procesar emisiones,santa_coloma_de_gramenet (BCN),64 m²,54 m²,3,1,,IFC76360-SBRE-0134191,,,,,,,,,,,,,,,,,Más de 50 años,,,,,,,,,,,,,,,,,,,Adosada,,,
Piso en Carrer de Mossèn Jacint Verdaguer,VIVANTIAL,1.835 €/m²,145.000 €,79 m²,https://www.pisos.com/comprar/piso-raval_santa_rosa_safaretjos08923-51766383726_109300/,Anuncio actualizado el 13/02/2025,Error al procesar consumo,Error al procesar emisiones,santa_coloma_de_gramenet (BCN),79 m²,68 m²,,,,EP618-14070-2025,,,,,,,,,N/A,,,,,,,,,,,,,,,,,N/A,,,,,,,,,,,,,
Casa en Carrer d'Isaac Albéniz,INMOTARGET,2.284 €/m²,450.000 €,197 m²,https://www.pisos.com/comprar/casa-singuerlin_les_oliveres_can_franquesa_guinardera08-45859316279_108900/,Anuncio actualizado el 14/02/2025,Error al procesar consumo,Error al procesar emisiones,santa_coloma_de_gramenet (BCN),197 m²,165 m²,5,3,,XA757-cit6166,,,,,,Americana,N/A,,,,,,,,,,Menos de 5 años,,,A estrenar,,,,,,,,N/A,,,,,,,,,,,
Piso en Santa Coloma de Gramenet,LA CASA AGENCY CASTELLDEFELS,2.771 €/m²,255.000 €,92 m²,https://www.pisos.com/comprar/piso-centre_can_mariner08921-51692379910_103700/,Anuncio actualizado el 19/02/2025,"G, G","G, G",santa_coloma_de_gramenet (BCN),92 m²,,2,1,N/A,BLU1-LCB35140,,,,,,,,,N/A,,,,,,,,Entre 30 y 50 años,,,Reformado,,,,,,,,,N/A,,,,,,,,,,
Piso en calle calle Mozart 80 Ático 3,HIPOGES IBERIA,1.672 €/m²,97.000 €,58 m²,https://www.pisos.com/comprar/piso-santa_coloma_de_gramenet_fondo08917-50022394411_100700/,Anuncio actualizado el 13/12/2024,Error al procesar consumo,Error al procesar emisiones,santa_coloma_de_gramenet (BCN),58 m²,58 m²,,,,FRRE-00397,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Piso en Carrer de Milà i Fontanals,VIVANTIAL,943 €/m²,67.000 €,71 m²,https://www.pisos.com/comprar/piso-raval_santa_rosa_safaretjos08923-45898370162_109300/,Anuncio actualizado el 30/01/2025,Error al procesar consumo,Error al procesar emisiones,santa_coloma_de_gramenet (BCN),71 m²,66 m²,,,,EP618-13846-2025,,,,,,,,,,,,,,,,2ª,,,,,,,,,,N/A,,,,,,,,,,,,,
Chalet en Carrer de Dalt de la Ciutadella,CENTURY 21 Les Santes,664 €/m²,242.000 €,364 m²,https://www.pisos.com/comprar/chalet-centre_can_mariner08921-44232523131_107700/,Anuncio actualizado el 22/01/2025,Error al procesar consumo,Error al procesar emisiones,santa_coloma_de_gramenet (BCN),364 m²,364 m²,1,1,,VE87-0117-SBRE-0134191,,,,,,,,,,,,,,,,,Más de 50 años,,,,,,,,,,364 m²,,,,,,,,,,,,
Chalet en calle Ps Salzereda,CENTURY 21 Les Santes,4.600 €/m²,230.000 €,50 m²,https://www.pisos.com/comprar/chalet-riu_nord_riu_sud08922-50912895897_107700/,Anuncio actualizado el 25/01/2025,Error al procesar consumo,Error al procesar emisiones,santa_coloma_de_gramenet (BCN),50 m²,50 m²,3,1,,VE87-0117-TWRE-00490,,,,,,,,,,,,,,,,,Más de 50 años,,,,,,,,,,50 m²,,,,,,,,,,,,
Dúplex en Centre-Can Mariner,LA CASA AGENCY DEUSTO,3.471 €/m²,670.000 €,193 m²,https://www.pisos.com/comprar/duplex-centre_can_mariner08921-45842695427_101800/,Anuncio actualizado el 11/07/2024,"G, G","G, G",santa_coloma_de_gramenet (BCN),193 m²,,3,3,,IF77097-LCB31305,,,,,Central,,N/A,,N/A,,N/A,,,,,4ª,Entre 20 y 30 años,,,,,,,,,,,1,,,,,,,,,,,
Chalet en Carrer de Cristòfor Colón,Aliseda Inmobiliaria,2.125 €/m²,287.000 €,135 m²,https://www.pisos.com/comprar/chalet-llati_riera_alta_cementiri_vell08921-37589678786_107000/,Anuncio actualizado el 25/12/2024,Error al procesar consumo,Error al procesar emisiones,santa_coloma_de_gramenet (BCN),135 m²,,,,,AS1-52715632,,,,,,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Piso en Passatge d'en Caralt, 14",Agencia no disponible,2.875 €/m²,207.000 €,72 m²,https://www.pisos.com/comprar/piso-singuerlin_les_oliveres_can_franquesa_guinardera08-51720823936_109800/,Anuncio actualizado el 17/02/2025,Error al procesar consumo,Error al procesar emisiones,santa_coloma_de_gramenet (BCN),72 m²,,3,1,,21801967,1,Parquet,,Frío y calor,Gas natural,,,,N/A,,,,,,,2ª,Entre 30 y 50 años,,,En buen estado,N/A,,,,,,,,N/A,,,,,,,,,,
Piso en Carrer de Flor i Cel,Aliseda Inmobiliaria,2.113 €/m²,112.000 €,53 m²,https://www.pisos.com/comprar/piso-raval_santa_rosa_safaretjos08923-41718089059_105900/,Anuncio actualizado el 24/10/2024,Error al procesar consumo,Error al procesar emisiones,santa_coloma_de_gramenet (BCN),53 m²,,,,,AN1-ANT00030672652,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Piso en Carrer dels Espriu,Aliseda Inmobiliaria,1.318 €/m²,80.400 €,61 m²,https://www.pisos.com/comprar/piso-raval_santa_rosa_safaretjos08923-41732163726_105900/,Anuncio actualizado el 24/10/2024,Error al procesar consumo,Error al procesar emisiones,santa_coloma_de_gramenet (BCN),61 m²,,,,,AN1-ANT00030672885,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Piso en Carrer dels Roviralta,Aliseda Inmobiliaria,1.313 €/m²,88.000 €,67 m²,https://www.pisos.com/comprar/piso-centre_can_mariner08922-41685964417_105900/,Anuncio actualizado el 24/10/2024,Error al procesar consumo,Error al procesar emisiones,santa_coloma_de_gramenet (BCN),67 m²,,,,,AN1-ANT00030658921,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Casa en Carrer del Rellotge,HIPOGES IBERIA,2.631 €/m²,50.000 €,19 m²,https://www.pisos.com/comprar/casa-santa_coloma_de_gramenet_fondo08923-48356807518_100700/,Anuncio actualizado el 20/11/2024,Error al procesar consumo,Error al procesar emisiones,santa_coloma_de_gramenet (BCN),19 m²,,,,,AURE-20458,,,,,,,,,,,,,,,,,Más de 50 años,,,,,,,,,,19 m²,,,,,,,,,,,,
Piso en Centre-Can Mariner,"ESTUDI SANTA COLOMA, S.L.U",3.000 €/m²,195.000 €,65 m²,https://www.pisos.com/comprar/piso-centre_can_mariner08921-51763153205_100200/,Anuncio actualizado el 20/02/2025,"F, E","F, E",santa_coloma_de_gramenet (BCN),65 m²,,2,,,TC204-594647,,,,,,,,,,,,,,,,,Entre 30 y 50 años,,,En buen estado,,,,,,,,,,,,,,,,,,,
Piso en Raval-Santa Rosa-Safaretjos,"ESTUDI SANTA COLOMA, S.L.U",1.743 €/m²,129.000 €,74 m²,https://www.pisos.com/comprar/piso-raval_santa_rosa_safaretjos08923-45884091236_100200/,Anuncio actualizado el 20/02/2025,Error al procesar consumo,Error al procesar emisiones,santa_coloma_de_gramenet (BCN),74 m²,,3,1,,TC204-589840,,Gres,,,,,,,,,,,,,,,Más de 50 años,,,En buen estado,,,,,,,,,,,,,,,,,,,
Piso en Carrer del Torrent de la Perera,Aliseda Inmobiliaria,1.625 €/m²,91.000 €,56 m²,https://www.pisos.com/comprar/piso-la_trinitat_vella08033-42548579932_105900/,Anuncio actualizado el 21/12/2024,Error al procesar consumo,Error al procesar emisiones,santa_coloma_de_gramenet (BCN),56 m²,,3,1,,AN1-ANT00030680660,,,,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Piso en Montigalà-Sant Crist,Hounting,2.551 €/m²,125.000 €,49 m²,https://www.pisos.com/comprar/piso-montigala_sant_crist08917-45061451407_100500/,Anuncio actualizado el 19/08/2024,Error al procesar consumo,Error al procesar emisiones,santa_coloma_de_gramenet (BCN),49 m²,,2,1,N/A,SA5364-2110/21100007/36,,,,,,N/A,,,,,,,,,,2ª,,,,En buen estado,,,,,,,,,,,N/A,,,,,,,,
Dúplex en Baró de Viver,Engel & Völkers MMC Barcelona,2.358 €/m²,375.000 €,159 m²,https://www.pisos.com/comprar/duplex-baro_de_viver-40889196581_101800/,Anuncio actualizado el 10/07/2024,"D, D","D, D",santa_coloma_de_gramenet (BCN),159 m²,,2,2,,IF76306-I-00XWN5-W-02UHJ4,,,,,Central,N/A,,,,,,,,,,,Entre 20 y 30 años,N/A,,,,,,,,,,,,,,,,,,,,,
Piso en VIA de Barcino,Aliseda Inmobiliaria,2.136 €/m²,94.000 €,44 m²,https://www.pisos.com/comprar/piso-la_trinitat_vella08033-41701045117_105900/,Anuncio actualizado el 19/12/2024,Error al procesar consumo,Error al procesar emisiones,santa_coloma_de_gramenet (BCN),44 m²,,2,1,,AN1-ANT00030680729,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Piso en Carrer del Torrent de la Perera,HIPOGES IBERIA,1.833 €/m²,88.000 €,48 m²,https://www.pisos.com/comprar/piso-la_trinitat_vella08033-43354637498_100700/,Anuncio actualizado el 01/01/2025,Error al procesar consumo,Error al procesar emisiones,santa_coloma_de_gramenet (BCN),48 m²,42 m²,,,,LIRE-06138,,,,,,,,,,,,,,,,2ª,Más de 50 años,,,,,,,,,,,,,,,,,,,,,,
Ático en Carrer de Mozart,JJFINQUES BADALONA,2.237 €/m²,179.000 €,80 m²,https://www.pisos.com/comprar/atico-montigala_sant_crist08917-50065663930_101800/,Anuncio actualizado el 20/02/2025,Error al procesar consumo,Error al procesar emisiones,santa_coloma_de_gramenet (BCN),80 m²,,3,1,,IF76353-F31,,,,,Central,,,N/A,,,,,,,,,Más de 50 años,,,,,,,,,,,,,,,,,,,,,,
"Piso en Carrer de la Foradada, 110",Group Ji-Ber Internacional,2.719 €/m²,155.000 €,57 m²,https://www.pisos.com/comprar/piso-la_trinitat_vella08033-44227240391_517058/,Anuncio actualizado el 27/09/2024,"F, F","F, F",santa_coloma_de_gramenet (BCN),57 m²,51 m²,2,1,N/A,4517058-000064,,,,,,N/A,,N/A,N/A,,,,,,,1ª,,,Alarma,En buen estado,Entre 20 y 40 €,,N/A,Aluminio,N/A,N/A,,,,,N/A,,,,,,,,
Piso en Carrer de la Foradada,MERCAT IMMOBILIARI CATALA,2.318 €/m²,160.000 €,69 m²,https://www.pisos.com/comprar/piso-la_trinitat_vella08033-50855403156_106000/,Anuncio actualizado el 22/01/2025,Error al procesar consumo,Error al procesar emisiones,santa_coloma_de_gramenet (BCN),69 m²,63 m²,2,1,,NI268-PORTA-4196MA,,,,,,,,,N/A,,,,,,,1ª,,,,,,,,,,,,,,,,,,,,,,,
Piso en Carrer de Pedro Antonio de Alarcón,FABRA CONSULTORS,2.679 €/m²,209.000 €,78 m²,https://www.pisos.com/comprar/piso-montigala_sant_crist08917-51674082478_100500/,Anuncio actualizado el 19/02/2025,Error al procesar consumo,Error al procesar emisiones,santa_coloma_de_gramenet (BCN),78 m²,,3,1,,SA4270-2025-00010/9908,,,,,,,,,,,,,,,,2ª,Más de 50 años,,,,,,,,,,,,N/A,,,,,,,,,,
Piso en Carrer de Sicília,ZONA FINCAS,2.964 €/m²,166.000 €,56 m²,https://www.pisos.com/comprar/piso-montigala_sant_crist08917-50047895763_514358/,Anuncio actualizado el 19/02/2025,"G, G","G, G",santa_coloma_de_gramenet (BCN),56 m²,55 m²,2,1,N/A,514358-ZF24/002,,Parquet,,,Gas natural,Independiente salida a galería.,,N/A,,,18m²,,,,,4ª,Más de 50 años,,,En buen estado,,,,Puertas haya,Salida a terraza.,N/A,,,,N/A,,,,,,,,,
